HGNC	Tissue
LAMP2	endometrium 2
LAMP2	cerebellum
LAMP2	caudate
LAMP2	caudate
LAMP2	cerebral cortex
LAMP2	endometrium 2
LAMP2	liver
LAMP2	cerebellum
LAMP2	appendix
LAMP2	appendix
LAMP2	bone marrow
LAMP2	adrenal gland
LAMP2	breast
LAMP2	bronchus
LAMP2	parathyroid gland
LAMP2	placenta
LAMP2	cerebellum
LAMP2	tonsil
LAMP2	placenta
LAMP2	cerebral cortex
LAMP2	cerebral cortex
LAMP2	cerebral cortex
LAMP2	cervix, uterine
LAMP2	cervix, uterine
LAMP2	breast
LAMP2	breast
LAMP2	ovary
LAMP2	pancreas
LAMP2	pancreas
LAMP2	kidney
LAMP2	thyroid gland
LAMP2	soft tissue 1
LAMP2	soft tissue 1
LAMP2	soft tissue 1
LAMP2	epididymis
LAMP2	esophagus
LAMP2	fallopian tube
LAMP2	gallbladder
LAMP2	heart muscle
LAMP2	hippocampus
LAMP2	hippocampus
LAMP2	kidney
LAMP2	duodenum
LAMP2	endometrium 1
LAMP2	endometrium 1
LAMP2	tonsil
LAMP2	tonsil
LAMP2	urinary bladder
LAMP2	vagina
LAMP2	lung
LAMP2	lymph node
LAMP2	lymph node
LAMP2	nasopharynx
LAMP2	oral mucosa
LAMP2	ovary
LAMP2	testis
LAMP2	testis
LAMP2	small intestine
LAMP2	smooth muscle
LAMP2	prostate
LAMP2	rectum
LAMP2	salivary gland
LAMP2	seminal vesicle
LAMP2	skeletal muscle
LAMP2	skin 1
LAMP2	colon
LAMP2	colon
LAMP2	colon
LAMP2	skin 1
LAMP2	skin 2
LAMP2	soft tissue 2
LAMP2	soft tissue 2
LAMP2	soft tissue 2
LAMP2	spleen
LAMP2	spleen
LAMP2	stomach 1
LAMP2	stomach 2
LAMP2	skin 1
LAMP2	liver
LAMP2	lung
LAMP2	skin 1
VPS41	cerebellum
VPS41	esophagus
VPS41	caudate
VPS41	caudate
VPS41	endometrium 1
VPS41	lymph node
VPS41	fallopian tube
VPS41	cerebellum
VPS41	cerebellum
VPS41	lymph node
VPS41	nasopharynx
VPS41	oral mucosa
VPS41	colon
VPS41	duodenum
VPS41	endometrium 1
VPS41	endometrium 2
VPS41	endometrium 2
VPS41	epididymis
VPS41	placenta
VPS41	cerebral cortex
VPS41	cerebral cortex
VPS41	cerebral cortex
VPS41	cerebral cortex
VPS41	cervix, uterine
VPS41	cervix, uterine
VPS41	ovary
VPS41	ovary
VPS41	pancreas
VPS41	pancreas
VPS41	parathyroid gland
VPS41	skin 2
VPS41	small intestine
VPS41	smooth muscle
VPS41	soft tissue 1
VPS41	gallbladder
VPS41	heart muscle
VPS41	hippocampus
VPS41	hippocampus
VPS41	colon
VPS41	skeletal muscle
VPS41	skin 1
VPS41	skin 1
VPS41	skin 1
VPS41	bronchus
VPS41	lung
VPS41	thyroid gland
VPS41	tonsil
VPS41	tonsil
VPS41	tonsil
VPS41	adrenal gland
VPS41	appendix
VPS41	appendix
VPS41	bone marrow
VPS41	breast
VPS41	breast
VPS41	breast
VPS41	liver
VPS41	lung
VPS41	skin 1
VPS41	prostate
VPS41	rectum
VPS41	soft tissue 1
VPS41	placenta
VPS41	kidney
VPS41	liver
VPS41	salivary gland
VPS41	seminal vesicle
VPS41	testis
VPS41	soft tissue 2
VPS41	stomach 1
VPS41	stomach 2
VPS41	soft tissue 1
VPS41	spleen
VPS41	soft tissue 2
VPS41	soft tissue 2
VPS41	kidney
VPS41	testis
VPS41	spleen
VPS41	vagina
VPS41	urinary bladder
SYT7	salivary gland
SYT7	lung
SYT7	rectum
SYT7	skeletal muscle
SYT7	seminal vesicle
SYT7	prostate
SYT7	soft tissue 2
SYT7	spleen
SYT7	lymph node
SYT7	liver
SYT7	soft tissue 2
SYT7	lung
SYT7	placenta
SYT7	lymph node
SYT7	liver
SYT7	soft tissue 2
SYT7	breast
SYT7	kidney
SYT7	breast
SYT7	skin 1
SYT7	skin 1
SYT7	breast
SYT7	skin 1
SYT7	pancreas
SYT7	pancreas
SYT7	parathyroid gland
SYT7	bone marrow
SYT7	soft tissue 1
SYT7	tonsil
SYT7	cervix, uterine
SYT7	colon
SYT7	duodenum
SYT7	endometrium 1
SYT7	endometrium 1
SYT7	spleen
SYT7	stomach 1
SYT7	stomach 2
SYT7	testis
SYT7	testis
SYT7	thyroid gland
SYT7	tonsil
SYT7	cerebral cortex
SYT7	tonsil
SYT7	urinary bladder
SYT7	kidney
SYT7	vagina
SYT7	nasopharynx
SYT7	oral mucosa
SYT7	ovary
SYT7	ovary
SYT7	adrenal gland
SYT7	appendix
SYT7	appendix
SYT7	soft tissue 1
SYT7	heart muscle
SYT7	cerebral cortex
SYT7	cervix, uterine
SYT7	caudate
SYT7	skin 1
SYT7	skin 2
SYT7	bronchus
SYT7	smooth muscle
SYT7	gallbladder
SYT7	cerebral cortex
SYT7	small intestine
SYT7	hippocampus
SYT7	endometrium 2
SYT7	endometrium 2
SYT7	hippocampus
SYT7	esophagus
SYT7	fallopian tube
SYT7	cerebellum
SYT7	epididymis
SYT7	cerebral cortex
SYT7	cerebellum
SYT7	cerebellum
SYT7	caudate
GABARAPL2	pancreas
GABARAPL2	small intestine
GABARAPL2	pancreas
GABARAPL2	skin 1
GABARAPL2	smooth muscle
GABARAPL2	ovary
GABARAPL2	ovary
GABARAPL2	tonsil
GABARAPL2	tonsil
GABARAPL2	soft tissue 1
GABARAPL2	skin 1
GABARAPL2	skin 2
GABARAPL2	appendix
GABARAPL2	tonsil
GABARAPL2	breast
GABARAPL2	parathyroid gland
GABARAPL2	placenta
GABARAPL2	bone marrow
GABARAPL2	prostate
GABARAPL2	rectum
GABARAPL2	salivary gland
GABARAPL2	placenta
GABARAPL2	skin 1
GABARAPL2	adrenal gland
GABARAPL2	appendix
GABARAPL2	skin 1
GABARAPL2	stomach 2
GABARAPL2	cerebral cortex
GABARAPL2	cerebral cortex
GABARAPL2	soft tissue 1
GABARAPL2	soft tissue 1
GABARAPL2	soft tissue 1
GABARAPL2	soft tissue 2
GABARAPL2	soft tissue 2
GABARAPL2	seminal vesicle
GABARAPL2	skeletal muscle
GABARAPL2	cerebral cortex
GABARAPL2	cerebral cortex
GABARAPL2	stomach 1
GABARAPL2	oral mucosa
GABARAPL2	testis
GABARAPL2	testis
GABARAPL2	thyroid gland
GABARAPL2	kidney
GABARAPL2	kidney
GABARAPL2	liver
GABARAPL2	liver
GABARAPL2	urinary bladder
GABARAPL2	vagina
GABARAPL2	lymph node
GABARAPL2	lymph node
GABARAPL2	nasopharynx
GABARAPL2	esophagus
GABARAPL2	fallopian tube
GABARAPL2	gallbladder
GABARAPL2	breast
GABARAPL2	breast
GABARAPL2	bronchus
GABARAPL2	caudate
GABARAPL2	caudate
GABARAPL2	cerebellum
GABARAPL2	cerebellum
GABARAPL2	cerebellum
GABARAPL2	spleen
GABARAPL2	spleen
GABARAPL2	endometrium 1
GABARAPL2	endometrium 2
GABARAPL2	endometrium 2
GABARAPL2	heart muscle
GABARAPL2	hippocampus
GABARAPL2	cervix, uterine
GABARAPL2	cervix, uterine
GABARAPL2	colon
GABARAPL2	colon
GABARAPL2	colon
GABARAPL2	soft tissue 2
GABARAPL2	duodenum
GABARAPL2	endometrium 1
GABARAPL2	hippocampus
GABARAPL2	lung
GABARAPL2	epididymis
GABARAPL2	lung
NSF	skin 1
NSF	cervix, uterine
NSF	breast
NSF	cervix, uterine
NSF	gallbladder
NSF	hippocampus
NSF	hippocampus
NSF	kidney
NSF	cerebral cortex
NSF	cerebral cortex
NSF	cerebral cortex
NSF	cerebral cortex
NSF	heart muscle
NSF	ovary
NSF	ovary
NSF	pancreas
NSF	bone marrow
NSF	parathyroid gland
NSF	placenta
NSF	placenta
NSF	pancreas
NSF	cerebellum
NSF	adrenal gland
NSF	appendix
NSF	appendix
NSF	skin 1
NSF	spleen
NSF	stomach 1
NSF	colon
NSF	colon
NSF	colon
NSF	duodenum
NSF	endometrium 1
NSF	prostate
NSF	rectum
NSF	salivary gland
NSF	seminal vesicle
NSF	skeletal muscle
NSF	fallopian tube
NSF	oral mucosa
NSF	soft tissue 2
NSF	stomach 2
NSF	testis
NSF	testis
NSF	kidney
NSF	liver
NSF	liver
NSF	lung
NSF	lung
NSF	lymph node
NSF	lymph node
NSF	nasopharynx
NSF	soft tissue 2
NSF	soft tissue 2
NSF	spleen
NSF	caudate
NSF	breast
NSF	breast
NSF	bronchus
NSF	epididymis
NSF	caudate
NSF	cerebellum
NSF	cerebellum
NSF	skin 2
NSF	esophagus
NSF	soft tissue 1
NSF	skin 1
NSF	endometrium 2
NSF	small intestine
NSF	skin 1
NSF	endometrium 2
NSF	tonsil
NSF	vagina
NSF	endometrium 1
NSF	tonsil
NSF	thyroid gland
NSF	soft tissue 1
NSF	urinary bladder
NSF	tonsil
NSF	smooth muscle
NSF	soft tissue 1
NSF	soft tissue 1
ATP2A3	cerebral cortex
ATP2A3	fallopian tube
ATP2A3	cerebellum
ATP2A3	cerebellum
ATP2A3	cerebellum
ATP2A3	cerebral cortex
ATP2A3	salivary gland
ATP2A3	lung
ATP2A3	epididymis
ATP2A3	esophagus
ATP2A3	adrenal gland
ATP2A3	appendix
ATP2A3	appendix
ATP2A3	breast
ATP2A3	breast
ATP2A3	breast
ATP2A3	bronchus
ATP2A3	caudate
ATP2A3	caudate
ATP2A3	rectum
ATP2A3	endometrium 2
ATP2A3	seminal vesicle
ATP2A3	cerebral cortex
ATP2A3	cerebral cortex
ATP2A3	cervix, uterine
ATP2A3	cervix, uterine
ATP2A3	bone marrow
ATP2A3	pancreas
ATP2A3	parathyroid gland
ATP2A3	placenta
ATP2A3	placenta
ATP2A3	prostate
ATP2A3	endometrium 1
ATP2A3	liver
ATP2A3	endometrium 2
ATP2A3	soft tissue 2
ATP2A3	spleen
ATP2A3	spleen
ATP2A3	stomach 1
ATP2A3	gallbladder
ATP2A3	heart muscle
ATP2A3	hippocampus
ATP2A3	hippocampus
ATP2A3	kidney
ATP2A3	kidney
ATP2A3	liver
ATP2A3	soft tissue 1
ATP2A3	vagina
ATP2A3	soft tissue 2
ATP2A3	lung
ATP2A3	lymph node
ATP2A3	lymph node
ATP2A3	nasopharynx
ATP2A3	oral mucosa
ATP2A3	ovary
ATP2A3	ovary
ATP2A3	pancreas
ATP2A3	duodenum
ATP2A3	endometrium 1
ATP2A3	tonsil
ATP2A3	soft tissue 2
ATP2A3	skin 1
ATP2A3	skeletal muscle
ATP2A3	skin 1
ATP2A3	skin 1
ATP2A3	colon
ATP2A3	skin 1
ATP2A3	colon
ATP2A3	colon
ATP2A3	urinary bladder
ATP2A3	tonsil
ATP2A3	tonsil
ATP2A3	soft tissue 1
ATP2A3	testis
ATP2A3	thyroid gland
ATP2A3	stomach 2
ATP2A3	testis
ATP2A3	skin 2
ATP2A3	smooth muscle
ATP2A3	soft tissue 1
ATP2A3	small intestine
RAB7A	cerebral cortex
RAB7A	epididymis
RAB7A	endometrium 2
RAB7A	caudate
RAB7A	cerebellum
RAB7A	cerebellum
RAB7A	liver
RAB7A	endometrium 2
RAB7A	cerebral cortex
RAB7A	appendix
RAB7A	appendix
RAB7A	bone marrow
RAB7A	adrenal gland
RAB7A	breast
RAB7A	bronchus
RAB7A	caudate
RAB7A	prostate
RAB7A	cerebellum
RAB7A	parathyroid gland
RAB7A	rectum
RAB7A	salivary gland
RAB7A	seminal vesicle
RAB7A	cerebral cortex
RAB7A	cerebral cortex
RAB7A	cervix, uterine
RAB7A	breast
RAB7A	breast
RAB7A	oral mucosa
RAB7A	ovary
RAB7A	pancreas
RAB7A	pancreas
RAB7A	endometrium 1
RAB7A	endometrium 1
RAB7A	soft tissue 2
RAB7A	soft tissue 2
RAB7A	soft tissue 2
RAB7A	spleen
RAB7A	spleen
RAB7A	esophagus
RAB7A	fallopian tube
RAB7A	gallbladder
RAB7A	heart muscle
RAB7A	hippocampus
RAB7A	hippocampus
RAB7A	kidney
RAB7A	kidney
RAB7A	urinary bladder
RAB7A	vagina
RAB7A	lymph node
RAB7A	liver
RAB7A	lung
RAB7A	lung
RAB7A	colon
RAB7A	lymph node
RAB7A	nasopharynx
RAB7A	colon
RAB7A	placenta
RAB7A	duodenum
RAB7A	soft tissue 1
RAB7A	soft tissue 1
RAB7A	skin 1
RAB7A	skin 1
RAB7A	skeletal muscle
RAB7A	skin 1
RAB7A	testis
RAB7A	thyroid gland
RAB7A	cervix, uterine
RAB7A	colon
RAB7A	tonsil
RAB7A	skin 2
RAB7A	tonsil
RAB7A	tonsil
RAB7A	testis
RAB7A	skin 1
RAB7A	stomach 1
RAB7A	stomach 2
RAB7A	soft tissue 1
RAB7A	small intestine
RAB7A	smooth muscle
LAMP3	ovary
LAMP3	pancreas
LAMP3	heart muscle
LAMP3	hippocampus
LAMP3	skin 2
LAMP3	small intestine
LAMP3	smooth muscle
LAMP3	soft tissue 1
LAMP3	nasopharynx
LAMP3	oral mucosa
LAMP3	ovary
LAMP3	lymph node
LAMP3	vagina
LAMP3	pancreas
LAMP3	parathyroid gland
LAMP3	breast
LAMP3	placenta
LAMP3	prostate
LAMP3	rectum
LAMP3	placenta
LAMP3	lymph node
LAMP3	appendix
LAMP3	appendix
LAMP3	bone marrow
LAMP3	skin 1
LAMP3	skin 1
LAMP3	skin 1
LAMP3	colon
LAMP3	colon
LAMP3	colon
LAMP3	duodenum
LAMP3	endometrium 1
LAMP3	endometrium 1
LAMP3	endometrium 2
LAMP3	endometrium 2
LAMP3	epididymis
LAMP3	esophagus
LAMP3	fallopian tube
LAMP3	gallbladder
LAMP3	soft tissue 2
LAMP3	hippocampus
LAMP3	kidney
LAMP3	kidney
LAMP3	liver
LAMP3	liver
LAMP3	lung
LAMP3	lung
LAMP3	adrenal gland
LAMP3	tonsil
LAMP3	tonsil
LAMP3	tonsil
LAMP3	urinary bladder
LAMP3	cerebral cortex
LAMP3	cervix, uterine
LAMP3	cervix, uterine
LAMP3	breast
LAMP3	breast
LAMP3	bronchus
LAMP3	caudate
LAMP3	caudate
LAMP3	salivary gland
LAMP3	seminal vesicle
LAMP3	skeletal muscle
LAMP3	skin 1
LAMP3	cerebral cortex
LAMP3	soft tissue 2
LAMP3	spleen
LAMP3	stomach 1
LAMP3	stomach 2
LAMP3	spleen
LAMP3	soft tissue 1
LAMP3	soft tissue 1
LAMP3	soft tissue 2
LAMP3	soft tissue 1
LAMP3	cerebral cortex
LAMP3	testis
LAMP3	thyroid gland
LAMP3	soft tissue 2
LAMP3	testis
LAMP3	cerebellum
LAMP3	cerebellum
LAMP3	cerebral cortex
LAMP3	cerebellum
PIK3C3	caudate
PIK3C3	breast
PIK3C3	breast
PIK3C3	breast
PIK3C3	bronchus
PIK3C3	colon
PIK3C3	colon
PIK3C3	duodenum
PIK3C3	appendix
PIK3C3	appendix
PIK3C3	bone marrow
PIK3C3	oral mucosa
PIK3C3	fallopian tube
PIK3C3	ovary
PIK3C3	ovary
PIK3C3	pancreas
PIK3C3	caudate
PIK3C3	cerebellum
PIK3C3	cerebellum
PIK3C3	cerebellum
PIK3C3	adrenal gland
PIK3C3	liver
PIK3C3	lung
PIK3C3	lung
PIK3C3	lymph node
PIK3C3	esophagus
PIK3C3	cervix, uterine
PIK3C3	colon
PIK3C3	skin 2
PIK3C3	small intestine
PIK3C3	smooth muscle
PIK3C3	soft tissue 1
PIK3C3	soft tissue 1
PIK3C3	endometrium 1
PIK3C3	endometrium 1
PIK3C3	endometrium 2
PIK3C3	endometrium 2
PIK3C3	epididymis
PIK3C3	cerebral cortex
PIK3C3	spleen
PIK3C3	stomach 1
PIK3C3	stomach 2
PIK3C3	testis
PIK3C3	testis
PIK3C3	thyroid gland
PIK3C3	tonsil
PIK3C3	tonsil
PIK3C3	tonsil
PIK3C3	urinary bladder
PIK3C3	vagina
PIK3C3	cerebral cortex
PIK3C3	soft tissue 2
PIK3C3	cervix, uterine
PIK3C3	lymph node
PIK3C3	nasopharynx
PIK3C3	prostate
PIK3C3	pancreas
PIK3C3	parathyroid gland
PIK3C3	placenta
PIK3C3	soft tissue 2
PIK3C3	rectum
PIK3C3	cerebral cortex
PIK3C3	cerebral cortex
PIK3C3	skin 1
PIK3C3	skeletal muscle
PIK3C3	spleen
PIK3C3	skin 1
PIK3C3	hippocampus
PIK3C3	hippocampus
PIK3C3	gallbladder
PIK3C3	heart muscle
PIK3C3	soft tissue 2
PIK3C3	seminal vesicle
PIK3C3	soft tissue 1
PIK3C3	soft tissue 1
PIK3C3	skin 1
PIK3C3	liver
PIK3C3	salivary gland
PIK3C3	skin 1
PIK3C3	kidney
PIK3C3	kidney
RAB21	appendix
RAB21	adrenal gland
RAB21	appendix
RAB21	bone marrow
RAB21	skin 1
RAB21	stomach 1
RAB21	soft tissue 2
RAB21	spleen
RAB21	skeletal muscle
RAB21	spleen
RAB21	lymph node
RAB21	nasopharynx
RAB21	oral mucosa
RAB21	ovary
RAB21	breast
RAB21	breast
RAB21	breast
RAB21	bronchus
RAB21	caudate
RAB21	soft tissue 2
RAB21	endometrium 1
RAB21	soft tissue 2
RAB21	cerebellum
RAB21	cerebral cortex
RAB21	cerebral cortex
RAB21	skin 1
RAB21	skin 1
RAB21	skin 1
RAB21	skin 2
RAB21	small intestine
RAB21	smooth muscle
RAB21	soft tissue 1
RAB21	caudate
RAB21	cerebellum
RAB21	cerebellum
RAB21	lung
RAB21	soft tissue 2
RAB21	endometrium 2
RAB21	stomach 2
RAB21	testis
RAB21	testis
RAB21	thyroid gland
RAB21	tonsil
RAB21	tonsil
RAB21	tonsil
RAB21	soft tissue 1
RAB21	endometrium 1
RAB21	prostate
RAB21	rectum
RAB21	lung
RAB21	lymph node
RAB21	liver
RAB21	cerebral cortex
RAB21	cerebral cortex
RAB21	ovary
RAB21	pancreas
RAB21	pancreas
RAB21	parathyroid gland
RAB21	placenta
RAB21	placenta
RAB21	urinary bladder
RAB21	vagina
RAB21	salivary gland
RAB21	seminal vesicle
RAB21	cervix, uterine
RAB21	colon
RAB21	colon
RAB21	cervix, uterine
RAB21	duodenum
RAB21	esophagus
RAB21	hippocampus
RAB21	colon
RAB21	endometrium 2
RAB21	hippocampus
RAB21	fallopian tube
RAB21	kidney
RAB21	epididymis
RAB21	liver
RAB21	gallbladder
RAB21	heart muscle
RAB21	kidney
PSEN1	kidney
PSEN1	caudate
PSEN1	caudate
PSEN1	liver
PSEN1	colon
PSEN1	tonsil
PSEN1	tonsil
PSEN1	adrenal gland
PSEN1	cerebellum
PSEN1	fallopian tube
PSEN1	gallbladder
PSEN1	heart muscle
PSEN1	hippocampus
PSEN1	hippocampus
PSEN1	breast
PSEN1	bronchus
PSEN1	prostate
PSEN1	rectum
PSEN1	salivary gland
PSEN1	seminal vesicle
PSEN1	cerebellum
PSEN1	cerebellum
PSEN1	cerebral cortex
PSEN1	cerebral cortex
PSEN1	cerebral cortex
PSEN1	cerebral cortex
PSEN1	cervix, uterine
PSEN1	cervix, uterine
PSEN1	soft tissue 1
PSEN1	soft tissue 1
PSEN1	soft tissue 1
PSEN1	soft tissue 2
PSEN1	soft tissue 2
PSEN1	soft tissue 2
PSEN1	spleen
PSEN1	spleen
PSEN1	stomach 1
PSEN1	stomach 2
PSEN1	testis
PSEN1	testis
PSEN1	thyroid gland
PSEN1	parathyroid gland
PSEN1	kidney
PSEN1	lymph node
PSEN1	liver
PSEN1	lung
PSEN1	lung
PSEN1	bone marrow
PSEN1	lymph node
PSEN1	appendix
PSEN1	appendix
PSEN1	placenta
PSEN1	breast
PSEN1	breast
PSEN1	smooth muscle
PSEN1	duodenum
PSEN1	skeletal muscle
PSEN1	colon
PSEN1	colon
PSEN1	skin 1
PSEN1	skin 1
PSEN1	skin 1
PSEN1	skin 1
PSEN1	pancreas
PSEN1	endometrium 2
PSEN1	skin 2
PSEN1	small intestine
PSEN1	endometrium 2
PSEN1	vagina
PSEN1	endometrium 1
PSEN1	endometrium 1
PSEN1	pancreas
PSEN1	epididymis
PSEN1	esophagus
PSEN1	urinary bladder
PSEN1	nasopharynx
PSEN1	tonsil
PSEN1	ovary
PSEN1	oral mucosa
CTTN	cerebral cortex
CTTN	esophagus
CTTN	cervix, uterine
CTTN	gallbladder
CTTN	heart muscle
CTTN	hippocampus
CTTN	fallopian tube
CTTN	cerebral cortex
CTTN	cerebral cortex
CTTN	adrenal gland
CTTN	lymph node
CTTN	nasopharynx
CTTN	oral mucosa
CTTN	ovary
CTTN	ovary
CTTN	pancreas
CTTN	pancreas
CTTN	parathyroid gland
CTTN	caudate
CTTN	caudate
CTTN	cerebellum
CTTN	cerebellum
CTTN	cerebellum
CTTN	seminal vesicle
CTTN	cerebral cortex
CTTN	skeletal muscle
CTTN	skin 1
CTTN	cervix, uterine
CTTN	colon
CTTN	colon
CTTN	colon
CTTN	placenta
CTTN	placenta
CTTN	prostate
CTTN	rectum
CTTN	salivary gland
CTTN	epididymis
CTTN	soft tissue 2
CTTN	spleen
CTTN	spleen
CTTN	stomach 1
CTTN	stomach 2
CTTN	hippocampus
CTTN	kidney
CTTN	kidney
CTTN	liver
CTTN	liver
CTTN	lung
CTTN	lung
CTTN	lymph node
CTTN	soft tissue 1
CTTN	soft tissue 2
CTTN	soft tissue 2
CTTN	appendix
CTTN	appendix
CTTN	bone marrow
CTTN	breast
CTTN	breast
CTTN	breast
CTTN	bronchus
CTTN	endometrium 1
CTTN	endometrium 2
CTTN	endometrium 2
CTTN	vagina
CTTN	soft tissue 1
CTTN	skin 1
CTTN	skin 1
CTTN	duodenum
CTTN	skin 1
CTTN	tonsil
CTTN	tonsil
CTTN	urinary bladder
CTTN	endometrium 1
CTTN	tonsil
CTTN	testis
CTTN	testis
CTTN	soft tissue 1
CTTN	small intestine
CTTN	smooth muscle
CTTN	thyroid gland
CTTN	skin 2
CTTN	soft tissue 1
HDAC6	prostate
HDAC6	placenta
HDAC6	soft tissue 1
HDAC6	soft tissue 1
HDAC6	parathyroid gland
HDAC6	tonsil
HDAC6	soft tissue 1
HDAC6	soft tissue 1
HDAC6	tonsil
HDAC6	smooth muscle
