HGNC	Tissue
HDAC6	urinary bladder
HDAC6	vagina
HDAC6	lung
HDAC6	rectum
HDAC6	appendix
HDAC6	appendix
HDAC6	bone marrow
HDAC6	skin 1
HDAC6	salivary gland
HDAC6	seminal vesicle
HDAC6	skeletal muscle
HDAC6	small intestine
HDAC6	adrenal gland
HDAC6	cerebral cortex
HDAC6	cerebral cortex
HDAC6	cervix, uterine
HDAC6	tonsil
HDAC6	soft tissue 2
HDAC6	soft tissue 2
HDAC6	spleen
HDAC6	spleen
HDAC6	skin 1
HDAC6	skin 1
HDAC6	skin 1
HDAC6	skin 2
HDAC6	cerebral cortex
HDAC6	testis
HDAC6	testis
HDAC6	thyroid gland
HDAC6	gallbladder
HDAC6	kidney
HDAC6	liver
HDAC6	liver
HDAC6	lung
HDAC6	caudate
HDAC6	lymph node
HDAC6	lymph node
HDAC6	nasopharynx
HDAC6	oral mucosa
HDAC6	ovary
HDAC6	pancreas
HDAC6	pancreas
HDAC6	bronchus
HDAC6	breast
HDAC6	breast
HDAC6	breast
HDAC6	cerebellum
HDAC6	colon
HDAC6	cerebellum
HDAC6	cerebellum
HDAC6	fallopian tube
HDAC6	cerebral cortex
HDAC6	stomach 2
HDAC6	esophagus
HDAC6	colon
HDAC6	colon
HDAC6	heart muscle
HDAC6	hippocampus
HDAC6	endometrium 1
HDAC6	endometrium 1
HDAC6	stomach 1
HDAC6	duodenum
HDAC6	endometrium 2
HDAC6	epididymis
HDAC6	endometrium 2
HDAC6	kidney
SNAP29	skeletal muscle
SNAP29	seminal vesicle
SNAP29	adrenal gland
SNAP29	skin 1
SNAP29	soft tissue 2
SNAP29	soft tissue 2
SNAP29	spleen
SNAP29	lung
SNAP29	duodenum
SNAP29	urinary bladder
SNAP29	vagina
SNAP29	appendix
SNAP29	lymph node
SNAP29	lymph node
SNAP29	appendix
SNAP29	soft tissue 2
SNAP29	soft tissue 2
SNAP29	caudate
SNAP29	caudate
SNAP29	cerebellum
SNAP29	cerebellum
SNAP29	skin 1
SNAP29	skin 1
SNAP29	skin 1
SNAP29	skin 2
SNAP29	bone marrow
SNAP29	breast
SNAP29	breast
SNAP29	breast
SNAP29	bronchus
SNAP29	colon
SNAP29	tonsil
SNAP29	liver
SNAP29	spleen
SNAP29	stomach 1
SNAP29	stomach 2
SNAP29	testis
SNAP29	testis
SNAP29	small intestine
SNAP29	smooth muscle
SNAP29	soft tissue 1
SNAP29	soft tissue 1
SNAP29	colon
SNAP29	tonsil
SNAP29	prostate
SNAP29	rectum
SNAP29	lung
SNAP29	endometrium 1
SNAP29	cerebellum
SNAP29	cerebral cortex
SNAP29	nasopharynx
SNAP29	oral mucosa
SNAP29	ovary
SNAP29	pancreas
SNAP29	pancreas
SNAP29	parathyroid gland
SNAP29	placenta
SNAP29	hippocampus
SNAP29	kidney
SNAP29	salivary gland
SNAP29	liver
SNAP29	cerebral cortex
SNAP29	endometrium 1
SNAP29	cerebral cortex
SNAP29	cerebral cortex
SNAP29	tonsil
SNAP29	cervix, uterine
SNAP29	cervix, uterine
SNAP29	colon
SNAP29	endometrium 2
SNAP29	heart muscle
SNAP29	hippocampus
SNAP29	kidney
SNAP29	thyroid gland
SNAP29	epididymis
SNAP29	esophagus
SNAP29	endometrium 2
SNAP29	gallbladder
SNAP29	fallopian tube
TOM1	cervix, uterine
TOM1	cerebral cortex
TOM1	gallbladder
TOM1	cerebellum
TOM1	cerebellum
TOM1	cerebellum
TOM1	cerebral cortex
TOM1	cerebral cortex
TOM1	cerebral cortex
TOM1	fallopian tube
TOM1	adrenal gland
TOM1	appendix
TOM1	appendix
TOM1	bone marrow
TOM1	breast
TOM1	bronchus
TOM1	caudate
TOM1	skeletal muscle
TOM1	skin 1
TOM1	skin 1
TOM1	skin 1
TOM1	lung
TOM1	seminal vesicle
TOM1	skin 1
TOM1	skin 2
TOM1	cervix, uterine
TOM1	colon
TOM1	colon
TOM1	duodenum
TOM1	endometrium 1
TOM1	caudate
TOM1	placenta
TOM1	prostate
TOM1	rectum
TOM1	salivary gland
TOM1	esophagus
TOM1	testis
TOM1	thyroid gland
TOM1	tonsil
TOM1	tonsil
TOM1	heart muscle
TOM1	hippocampus
TOM1	hippocampus
TOM1	kidney
TOM1	kidney
TOM1	liver
TOM1	liver
TOM1	lung
TOM1	epididymis
TOM1	testis
TOM1	oral mucosa
TOM1	lymph node
TOM1	lymph node
TOM1	nasopharynx
TOM1	parathyroid gland
TOM1	ovary
TOM1	pancreas
TOM1	pancreas
TOM1	stomach 2
TOM1	endometrium 2
TOM1	endometrium 2
TOM1	stomach 1
TOM1	smooth muscle
TOM1	soft tissue 1
TOM1	soft tissue 1
TOM1	small intestine
TOM1	soft tissue 2
TOM1	endometrium 1
TOM1	spleen
TOM1	soft tissue 1
TOM1	vagina
TOM1	tonsil
TOM1	spleen
TOM1	urinary bladder
VTI1B	cerebral cortex
VTI1B	soft tissue 1
VTI1B	cerebral cortex
VTI1B	cerebral cortex
VTI1B	cervix, uterine
VTI1B	soft tissue 1
VTI1B	thyroid gland
VTI1B	vagina
VTI1B	appendix
VTI1B	bone marrow
VTI1B	tonsil
VTI1B	breast
VTI1B	breast
VTI1B	bronchus
VTI1B	breast
VTI1B	testis
VTI1B	liver
VTI1B	tonsil
VTI1B	tonsil
VTI1B	cerebral cortex
VTI1B	rectum
VTI1B	salivary gland
VTI1B	seminal vesicle
VTI1B	skeletal muscle
VTI1B	cervix, uterine
VTI1B	colon
VTI1B	colon
VTI1B	colon
VTI1B	duodenum
VTI1B	endometrium 1
VTI1B	endometrium 1
VTI1B	endometrium 2
VTI1B	endometrium 2
VTI1B	epididymis
VTI1B	soft tissue 2
VTI1B	soft tissue 2
VTI1B	soft tissue 2
VTI1B	spleen
VTI1B	spleen
VTI1B	stomach 1
VTI1B	stomach 2
VTI1B	testis
VTI1B	liver
VTI1B	cerebellum
VTI1B	cerebellum
VTI1B	cerebellum
VTI1B	placenta
VTI1B	urinary bladder
VTI1B	esophagus
VTI1B	lung
VTI1B	lung
VTI1B	lymph node
VTI1B	lymph node
VTI1B	nasopharynx
VTI1B	caudate
VTI1B	caudate
VTI1B	small intestine
VTI1B	smooth muscle
VTI1B	soft tissue 1
VTI1B	soft tissue 1
VTI1B	prostate
VTI1B	adrenal gland
VTI1B	fallopian tube
VTI1B	gallbladder
VTI1B	skin 1
VTI1B	skin 1
VTI1B	skin 1
VTI1B	skin 1
VTI1B	skin 2
VTI1B	ovary
VTI1B	pancreas
VTI1B	pancreas
VTI1B	parathyroid gland
VTI1B	placenta
VTI1B	hippocampus
VTI1B	hippocampus
VTI1B	kidney
VTI1B	heart muscle
VTI1B	oral mucosa
VTI1B	kidney
MAP1LC3A	bone marrow
MAP1LC3A	appendix
MAP1LC3A	appendix
MAP1LC3A	cerebral cortex
MAP1LC3A	adrenal gland
MAP1LC3A	lung
MAP1LC3A	cerebral cortex
MAP1LC3A	endometrium 2
MAP1LC3A	cerebral cortex
MAP1LC3A	lymph node
MAP1LC3A	lung
MAP1LC3A	liver
MAP1LC3A	tonsil
MAP1LC3A	bronchus
MAP1LC3A	breast
MAP1LC3A	breast
MAP1LC3A	breast
MAP1LC3A	kidney
MAP1LC3A	kidney
MAP1LC3A	liver
MAP1LC3A	cerebral cortex
MAP1LC3A	rectum
MAP1LC3A	salivary gland
MAP1LC3A	seminal vesicle
MAP1LC3A	skeletal muscle
MAP1LC3A	skin 1
MAP1LC3A	cervix, uterine
MAP1LC3A	cervix, uterine
MAP1LC3A	colon
MAP1LC3A	colon
MAP1LC3A	colon
MAP1LC3A	duodenum
MAP1LC3A	endometrium 1
MAP1LC3A	endometrium 1
MAP1LC3A	endometrium 2
MAP1LC3A	soft tissue 1
MAP1LC3A	soft tissue 2
MAP1LC3A	soft tissue 2
MAP1LC3A	soft tissue 2
MAP1LC3A	soft tissue 2
MAP1LC3A	spleen
MAP1LC3A	spleen
MAP1LC3A	stomach 1
MAP1LC3A	stomach 2
MAP1LC3A	testis
MAP1LC3A	testis
MAP1LC3A	thyroid gland
MAP1LC3A	tonsil
MAP1LC3A	soft tissue 1
MAP1LC3A	ovary
MAP1LC3A	lymph node
MAP1LC3A	nasopharynx
MAP1LC3A	oral mucosa
MAP1LC3A	cerebellum
MAP1LC3A	ovary
MAP1LC3A	caudate
MAP1LC3A	caudate
MAP1LC3A	epididymis
MAP1LC3A	cerebellum
MAP1LC3A	cerebellum
MAP1LC3A	prostate
MAP1LC3A	skin 2
MAP1LC3A	skin 1
MAP1LC3A	skin 1
MAP1LC3A	skin 1
MAP1LC3A	soft tissue 1
MAP1LC3A	small intestine
MAP1LC3A	smooth muscle
MAP1LC3A	soft tissue 1
MAP1LC3A	gallbladder
MAP1LC3A	tonsil
MAP1LC3A	esophagus
MAP1LC3A	fallopian tube
MAP1LC3A	placenta
MAP1LC3A	heart muscle
MAP1LC3A	hippocampus
MAP1LC3A	hippocampus
MAP1LC3A	vagina
MAP1LC3A	placenta
MAP1LC3A	pancreas
MAP1LC3A	urinary bladder
MAP1LC3A	parathyroid gland
MAP1LC3A	pancreas
VAPA	cerebral cortex
VAPA	cerebral cortex
VAPA	epididymis
VAPA	caudate
VAPA	fallopian tube
VAPA	endometrium 2
VAPA	urinary bladder
VAPA	vagina
VAPA	esophagus
VAPA	nasopharynx
VAPA	oral mucosa
VAPA	ovary
VAPA	ovary
VAPA	caudate
VAPA	cerebellum
VAPA	cerebellum
VAPA	cerebellum
VAPA	prostate
VAPA	endometrium 1
VAPA	endometrium 2
VAPA	soft tissue 1
VAPA	rectum
VAPA	cerebral cortex
VAPA	cerebral cortex
VAPA	cervix, uterine
VAPA	cervix, uterine
VAPA	pancreas
VAPA	pancreas
VAPA	parathyroid gland
VAPA	placenta
VAPA	endometrium 1
VAPA	liver
VAPA	lung
VAPA	lung
VAPA	soft tissue 2
VAPA	soft tissue 2
VAPA	soft tissue 2
VAPA	gallbladder
VAPA	heart muscle
VAPA	hippocampus
VAPA	hippocampus
VAPA	kidney
VAPA	kidney
VAPA	liver
VAPA	smooth muscle
VAPA	soft tissue 1
VAPA	soft tissue 1
VAPA	lymph node
VAPA	lymph node
VAPA	adrenal gland
VAPA	appendix
VAPA	appendix
VAPA	bone marrow
VAPA	bronchus
VAPA	colon
VAPA	colon
VAPA	duodenum
VAPA	thyroid gland
VAPA	tonsil
VAPA	tonsil
VAPA	soft tissue 1
VAPA	skeletal muscle
VAPA	colon
VAPA	salivary gland
VAPA	seminal vesicle
VAPA	testis
VAPA	skin 1
VAPA	stomach 2
VAPA	testis
VAPA	tonsil
VAPA	spleen
VAPA	skin 2
VAPA	small intestine
VAPA	spleen
VAPA	skin 1
VAPA	stomach 1
VAPA	skin 1
VAPA	skin 1
RUBCNL	caudate
RUBCNL	duodenum
RUBCNL	bronchus
RUBCNL	colon
RUBCNL	breast
RUBCNL	endometrium 1
RUBCNL	appendix
RUBCNL	appendix
RUBCNL	kidney
RUBCNL	adrenal gland
RUBCNL	breast
RUBCNL	breast
RUBCNL	bone marrow
RUBCNL	oral mucosa
RUBCNL	caudate
RUBCNL	cerebellum
RUBCNL	cervix, uterine
RUBCNL	ovary
RUBCNL	lung
RUBCNL	lymph node
RUBCNL	lymph node
RUBCNL	nasopharynx
RUBCNL	cerebral cortex
RUBCNL	cerebral cortex
RUBCNL	cervix, uterine
RUBCNL	hippocampus
RUBCNL	skin 1
RUBCNL	skin 1
RUBCNL	skin 2
RUBCNL	small intestine
RUBCNL	endometrium 1
RUBCNL	endometrium 2
RUBCNL	endometrium 2
RUBCNL	epididymis
RUBCNL	esophagus
RUBCNL	fallopian tube
RUBCNL	gallbladder
RUBCNL	heart muscle
RUBCNL	skin 1
RUBCNL	hippocampus
RUBCNL	testis
RUBCNL	testis
RUBCNL	thyroid gland
RUBCNL	tonsil
RUBCNL	tonsil
RUBCNL	tonsil
RUBCNL	urinary bladder
RUBCNL	vagina
RUBCNL	cerebral cortex
RUBCNL	seminal vesicle
RUBCNL	ovary
RUBCNL	spleen
RUBCNL	skin 1
RUBCNL	stomach 2
RUBCNL	pancreas
RUBCNL	pancreas
RUBCNL	parathyroid gland
RUBCNL	placenta
RUBCNL	cerebellum
RUBCNL	cerebellum
RUBCNL	cerebral cortex
RUBCNL	soft tissue 2
RUBCNL	soft tissue 2
RUBCNL	skeletal muscle
RUBCNL	soft tissue 1
RUBCNL	stomach 1
RUBCNL	smooth muscle
RUBCNL	soft tissue 1
RUBCNL	spleen
RUBCNL	kidney
RUBCNL	rectum
RUBCNL	salivary gland
RUBCNL	liver
RUBCNL	soft tissue 2
RUBCNL	prostate
RUBCNL	liver
RUBCNL	lung
RUBCNL	placenta
MGRN1	esophagus
MGRN1	gallbladder
MGRN1	colon
MGRN1	fallopian tube
MGRN1	endometrium 2
MGRN1	epididymis
MGRN1	cerebellum
MGRN1	cerebellum
MGRN1	lymph node
MGRN1	nasopharynx
MGRN1	oral mucosa
MGRN1	adrenal gland
MGRN1	appendix
MGRN1	appendix
MGRN1	bone marrow
MGRN1	colon
MGRN1	colon
MGRN1	duodenum
MGRN1	endometrium 1
MGRN1	endometrium 1
MGRN1	endometrium 2
MGRN1	skeletal muscle
MGRN1	cerebellum
MGRN1	cerebral cortex
MGRN1	cerebral cortex
MGRN1	cerebral cortex
MGRN1	cerebral cortex
MGRN1	cervix, uterine
MGRN1	breast
MGRN1	breast
MGRN1	breast
MGRN1	bronchus
MGRN1	caudate
MGRN1	caudate
MGRN1	spleen
MGRN1	stomach 1
MGRN1	stomach 2
MGRN1	heart muscle
MGRN1	hippocampus
MGRN1	hippocampus
MGRN1	kidney
MGRN1	soft tissue 1
MGRN1	soft tissue 1
MGRN1	soft tissue 2
MGRN1	soft tissue 2
MGRN1	soft tissue 2
MGRN1	spleen
MGRN1	lymph node
MGRN1	ovary
MGRN1	pancreas
MGRN1	skin 1
MGRN1	skin 1
MGRN1	placenta
MGRN1	prostate
MGRN1	pancreas
MGRN1	parathyroid gland
MGRN1	seminal vesicle
MGRN1	skin 1
MGRN1	rectum
MGRN1	salivary gland
MGRN1	testis
MGRN1	smooth muscle
MGRN1	skin 1
MGRN1	skin 2
MGRN1	small intestine
MGRN1	lung
MGRN1	soft tissue 1
MGRN1	liver
MGRN1	lung
MGRN1	tonsil
MGRN1	testis
MGRN1	thyroid gland
MGRN1	tonsil
MGRN1	vagina
MGRN1	kidney
MGRN1	liver
MGRN1	urinary bladder
MGRN1	tonsil
SPG11	parathyroid gland
SPG11	placenta
SPG11	soft tissue 1
SPG11	pancreas
SPG11	stomach 2
SPG11	prostate
SPG11	smooth muscle
SPG11	thyroid gland
SPG11	tonsil
SPG11	testis
SPG11	testis
SPG11	pancreas
SPG11	small intestine
SPG11	tonsil
SPG11	appendix
SPG11	bone marrow
SPG11	breast
SPG11	appendix
SPG11	salivary gland
SPG11	seminal vesicle
SPG11	skeletal muscle
SPG11	rectum
SPG11	skin 1
SPG11	skin 1
SPG11	skin 2
SPG11	adrenal gland
SPG11	cerebral cortex
SPG11	soft tissue 1
SPG11	soft tissue 1
SPG11	soft tissue 1
SPG11	cervix, uterine
SPG11	soft tissue 2
SPG11	soft tissue 2
SPG11	soft tissue 2
SPG11	skin 1
SPG11	skin 1
SPG11	cerebellum
SPG11	cerebellum
SPG11	cerebral cortex
SPG11	stomach 1
SPG11	gallbladder
SPG11	heart muscle
SPG11	hippocampus
SPG11	hippocampus
SPG11	kidney
SPG11	kidney
SPG11	liver
SPG11	liver
SPG11	lung
SPG11	lung
SPG11	lymph node
SPG11	lymph node
SPG11	nasopharynx
SPG11	oral mucosa
SPG11	ovary
SPG11	ovary
SPG11	cerebral cortex
SPG11	breast
SPG11	breast
SPG11	bronchus
SPG11	caudate
SPG11	caudate
SPG11	cerebellum
SPG11	soft tissue 2
SPG11	spleen
SPG11	spleen
SPG11	endometrium 2
SPG11	epididymis
SPG11	cerebral cortex
SPG11	fallopian tube
SPG11	colon
SPG11	colon
SPG11	cervix, uterine
SPG11	colon
SPG11	endometrium 1
SPG11	endometrium 1
SPG11	vagina
SPG11	duodenum
SPG11	tonsil
SPG11	endometrium 2
SPG11	esophagus
SPG11	urinary bladder
VPS18	endometrium 1
VPS18	breast
VPS18	colon
VPS18	colon
VPS18	breast
VPS18	endometrium 1
VPS18	kidney
VPS18	liver
VPS18	liver
VPS18	duodenum
VPS18	cervix, uterine
VPS18	cerebral cortex
VPS18	cerebral cortex
VPS18	cervix, uterine
VPS18	bone marrow
VPS18	placenta
VPS18	breast
VPS18	bronchus
VPS18	caudate
VPS18	caudate
VPS18	cerebellum
VPS18	cerebellum
VPS18	cerebral cortex
VPS18	cerebral cortex
VPS18	adrenal gland
VPS18	appendix
VPS18	appendix
VPS18	soft tissue 1
VPS18	kidney
VPS18	soft tissue 2
VPS18	soft tissue 2
VPS18	endometrium 2
VPS18	endometrium 2
VPS18	epididymis
VPS18	cerebellum
VPS18	skin 1
VPS18	skin 2
VPS18	small intestine
VPS18	smooth muscle
VPS18	soft tissue 1
VPS18	hippocampus
VPS18	parathyroid gland
VPS18	vagina
VPS18	soft tissue 1
VPS18	prostate
VPS18	rectum
VPS18	lung
VPS18	lung
VPS18	lymph node
VPS18	lymph node
VPS18	nasopharynx
VPS18	oral mucosa
VPS18	ovary
VPS18	pancreas
VPS18	tonsil
VPS18	urinary bladder
VPS18	seminal vesicle
VPS18	skeletal muscle
VPS18	spleen
VPS18	salivary gland
VPS18	skin 1
VPS18	heart muscle
VPS18	skin 1
VPS18	skin 1
VPS18	spleen
VPS18	stomach 1
VPS18	hippocampus
VPS18	tonsil
VPS18	fallopian tube
VPS18	gallbladder
VPS18	stomach 2
VPS18	esophagus
VPS18	testis
VPS18	thyroid gland
VPS18	tonsil
VPS18	testis
NAPA	bone marrow
NAPA	appendix
NAPA	cerebral cortex
NAPA	cerebral cortex
NAPA	cervix, uterine
NAPA	cervix, uterine
NAPA	appendix
NAPA	testis
NAPA	testis
NAPA	thyroid gland
NAPA	tonsil
NAPA	colon
NAPA	lymph node
NAPA	adrenal gland
NAPA	nasopharynx
NAPA	cerebral cortex
NAPA	breast
NAPA	breast
NAPA	bronchus
NAPA	breast
NAPA	liver
NAPA	liver
NAPA	lung
NAPA	lung
NAPA	cerebral cortex
NAPA	skin 1
NAPA	skin 1
NAPA	skin 1
NAPA	skin 1
NAPA	skin 2
NAPA	small intestine
NAPA	colon
NAPA	colon
NAPA	duodenum
NAPA	endometrium 1
NAPA	endometrium 1
NAPA	endometrium 2
NAPA	endometrium 2
NAPA	epididymis
NAPA	esophagus
NAPA	fallopian tube
NAPA	gallbladder
NAPA	heart muscle
NAPA	tonsil
NAPA	tonsil
NAPA	urinary bladder
NAPA	vagina
NAPA	caudate
NAPA	cerebellum
NAPA	cerebellum
NAPA	cerebellum
NAPA	rectum
NAPA	salivary gland
NAPA	lymph node
NAPA	skeletal muscle
NAPA	stomach 2
NAPA	oral mucosa
NAPA	ovary
NAPA	ovary
NAPA	caudate
NAPA	soft tissue 1
NAPA	soft tissue 1
NAPA	soft tissue 2
NAPA	soft tissue 2
NAPA	soft tissue 2
NAPA	spleen
NAPA	seminal vesicle
NAPA	stomach 1
NAPA	soft tissue 1
NAPA	kidney
NAPA	hippocampus
NAPA	smooth muscle
NAPA	placenta
NAPA	placenta
NAPA	pancreas
NAPA	parathyroid gland
NAPA	hippocampus
NAPA	kidney
NAPA	prostate
NAPA	spleen
NAPA	pancreas
KXD1	endometrium 1
KXD1	epididymis
KXD1	cervix, uterine
KXD1	esophagus
KXD1	fallopian tube
KXD1	endometrium 2
KXD1	cerebellum
KXD1	cerebellum
KXD1	lymph node
KXD1	lymph node
KXD1	nasopharynx
KXD1	adrenal gland
KXD1	appendix
KXD1	appendix
KXD1	bone marrow
KXD1	colon
KXD1	colon
KXD1	colon
KXD1	duodenum
KXD1	endometrium 1
KXD1	soft tissue 2
KXD1	salivary gland
KXD1	cerebellum
KXD1	cerebral cortex
KXD1	cerebral cortex
KXD1	cerebral cortex
KXD1	cerebral cortex
KXD1	cervix, uterine
KXD1	breast
KXD1	breast
KXD1	breast
KXD1	bronchus
KXD1	caudate
KXD1	caudate
KXD1	soft tissue 2
KXD1	endometrium 2
KXD1	spleen
KXD1	gallbladder
KXD1	heart muscle
KXD1	hippocampus
KXD1	hippocampus
KXD1	smooth muscle
KXD1	soft tissue 1
KXD1	soft tissue 1
KXD1	soft tissue 1
KXD1	soft tissue 1
KXD1	soft tissue 2
KXD1	lung
KXD1	vagina
KXD1	ovary
KXD1	seminal vesicle
KXD1	skeletal muscle
KXD1	oral mucosa
KXD1	placenta
KXD1	pancreas
KXD1	pancreas
KXD1	parathyroid gland
KXD1	urinary bladder
KXD1	placenta
KXD1	prostate
KXD1	rectum
KXD1	skin 1
KXD1	skin 1
KXD1	skin 1
KXD1	spleen
KXD1	skin 2
KXD1	small intestine
KXD1	liver
KXD1	skin 1
KXD1	lung
KXD1	stomach 1
KXD1	stomach 2
KXD1	liver
KXD1	testis
KXD1	kidney
KXD1	kidney
KXD1	testis
KXD1	tonsil
KXD1	tonsil
KXD1	tonsil
KXD1	thyroid gland
YKT6	colon
YKT6	appendix
YKT6	cerebral cortex
YKT6	heart muscle
YKT6	cervix, uterine
YKT6	gallbladder
YKT6	appendix
YKT6	hippocampus
YKT6	colon
YKT6	bone marrow
YKT6	breast
YKT6	cerebral cortex
YKT6	lymph node
YKT6	bronchus
YKT6	caudate
YKT6	breast
YKT6	breast
YKT6	cerebellum
YKT6	cerebral cortex
YKT6	cerebral cortex
YKT6	adrenal gland
YKT6	seminal vesicle
YKT6	esophagus
YKT6	cervix, uterine
YKT6	skin 1
YKT6	skin 1
YKT6	colon
YKT6	duodenum
YKT6	caudate
YKT6	cerebellum
YKT6	cerebellum
YKT6	prostate
YKT6	rectum
YKT6	salivary gland
YKT6	epididymis
YKT6	urinary bladder
YKT6	fallopian tube
YKT6	soft tissue 2
YKT6	spleen
YKT6	spleen
YKT6	stomach 1
YKT6	hippocampus
YKT6	kidney
YKT6	kidney
YKT6	liver
YKT6	liver
YKT6	lung
YKT6	lung
YKT6	soft tissue 1
YKT6	vagina
YKT6	lymph node
