HGNC	Tissue
YKT6	nasopharynx
YKT6	oral mucosa
YKT6	ovary
YKT6	pancreas
YKT6	pancreas
YKT6	parathyroid gland
YKT6	placenta
YKT6	placenta
YKT6	endometrium 2
YKT6	endometrium 2
YKT6	tonsil
YKT6	soft tissue 2
YKT6	soft tissue 2
YKT6	skeletal muscle
YKT6	small intestine
YKT6	skin 1
YKT6	skin 1
YKT6	skin 2
YKT6	tonsil
YKT6	endometrium 1
YKT6	endometrium 1
YKT6	tonsil
YKT6	stomach 2
YKT6	soft tissue 1
YKT6	testis
YKT6	thyroid gland
YKT6	soft tissue 1
YKT6	testis
YKT6	smooth muscle
YKT6	soft tissue 1
RAB34	cerebral cortex
RAB34	cerebral cortex
RAB34	cerebral cortex
RAB34	cervix, uterine
RAB34	kidney
RAB34	bronchus
RAB34	cervix, uterine
RAB34	kidney
RAB34	adrenal gland
RAB34	liver
RAB34	appendix
RAB34	bone marrow
RAB34	breast
RAB34	appendix
RAB34	breast
RAB34	colon
RAB34	parathyroid gland
RAB34	placenta
RAB34	placenta
RAB34	prostate
RAB34	rectum
RAB34	salivary gland
RAB34	seminal vesicle
RAB34	skeletal muscle
RAB34	skin 1
RAB34	skin 1
RAB34	breast
RAB34	colon
RAB34	pancreas
RAB34	skin 1
RAB34	colon
RAB34	duodenum
RAB34	endometrium 1
RAB34	endometrium 1
RAB34	endometrium 2
RAB34	endometrium 2
RAB34	epididymis
RAB34	esophagus
RAB34	fallopian tube
RAB34	skin 1
RAB34	ovary
RAB34	pancreas
RAB34	hippocampus
RAB34	thyroid gland
RAB34	tonsil
RAB34	tonsil
RAB34	liver
RAB34	lung
RAB34	lung
RAB34	lymph node
RAB34	lymph node
RAB34	nasopharynx
RAB34	oral mucosa
RAB34	gallbladder
RAB34	heart muscle
RAB34	hippocampus
RAB34	testis
RAB34	caudate
RAB34	caudate
RAB34	cerebellum
RAB34	cerebellum
RAB34	cerebellum
RAB34	cerebral cortex
RAB34	soft tissue 1
RAB34	soft tissue 1
RAB34	soft tissue 2
RAB34	testis
RAB34	soft tissue 2
RAB34	spleen
RAB34	spleen
RAB34	soft tissue 1
RAB34	skin 2
RAB34	small intestine
RAB34	smooth muscle
RAB34	tonsil
RAB34	soft tissue 1
RAB34	stomach 2
RAB34	stomach 1
RAB34	vagina
RAB34	urinary bladder
AMBRA1	skeletal muscle
AMBRA1	duodenum
AMBRA1	endometrium 1
AMBRA1	kidney
AMBRA1	vagina
AMBRA1	salivary gland
AMBRA1	lung
AMBRA1	kidney
AMBRA1	skin 1
AMBRA1	skin 1
AMBRA1	liver
AMBRA1	skin 1
AMBRA1	fallopian tube
AMBRA1	gallbladder
AMBRA1	lung
AMBRA1	hippocampus
AMBRA1	hippocampus
AMBRA1	rectum
AMBRA1	colon
AMBRA1	seminal vesicle
AMBRA1	caudate
AMBRA1	cerebellum
AMBRA1	cerebellum
AMBRA1	cerebellum
AMBRA1	cerebral cortex
AMBRA1	cerebral cortex
AMBRA1	cerebral cortex
AMBRA1	heart muscle
AMBRA1	cervix, uterine
AMBRA1	cervix, uterine
AMBRA1	colon
AMBRA1	breast
AMBRA1	colon
AMBRA1	soft tissue 2
AMBRA1	endometrium 1
AMBRA1	endometrium 2
AMBRA1	endometrium 2
AMBRA1	epididymis
AMBRA1	esophagus
AMBRA1	thyroid gland
AMBRA1	cerebral cortex
AMBRA1	tonsil
AMBRA1	tonsil
AMBRA1	urinary bladder
AMBRA1	soft tissue 1
AMBRA1	breast
AMBRA1	liver
AMBRA1	lymph node
AMBRA1	nasopharynx
AMBRA1	oral mucosa
AMBRA1	ovary
AMBRA1	ovary
AMBRA1	pancreas
AMBRA1	tonsil
AMBRA1	parathyroid gland
AMBRA1	placenta
AMBRA1	prostate
AMBRA1	appendix
AMBRA1	soft tissue 1
AMBRA1	bronchus
AMBRA1	caudate
AMBRA1	skin 1
AMBRA1	soft tissue 2
AMBRA1	spleen
AMBRA1	spleen
AMBRA1	soft tissue 1
AMBRA1	skin 2
AMBRA1	small intestine
AMBRA1	smooth muscle
AMBRA1	testis
AMBRA1	stomach 1
AMBRA1	bone marrow
AMBRA1	soft tissue 2
AMBRA1	breast
AMBRA1	appendix
AMBRA1	stomach 2
AMBRA1	testis
AMBRA1	adrenal gland
RAB29	tonsil
RAB29	esophagus
RAB29	fallopian tube
RAB29	gallbladder
RAB29	testis
RAB29	urinary bladder
RAB29	tonsil
RAB29	stomach 2
RAB29	appendix
RAB29	heart muscle
RAB29	adrenal gland
RAB29	appendix
RAB29	breast
RAB29	bronchus
RAB29	caudate
RAB29	stomach 1
RAB29	cerebellum
RAB29	cerebellum
RAB29	cerebellum
RAB29	cerebral cortex
RAB29	cerebral cortex
RAB29	cerebral cortex
RAB29	cerebral cortex
RAB29	cervix, uterine
RAB29	cervix, uterine
RAB29	colon
RAB29	colon
RAB29	duodenum
RAB29	caudate
RAB29	endometrium 1
RAB29	endometrium 2
RAB29	endometrium 2
RAB29	epididymis
RAB29	soft tissue 2
RAB29	soft tissue 2
RAB29	soft tissue 2
RAB29	spleen
RAB29	spleen
RAB29	breast
RAB29	ovary
RAB29	ovary
RAB29	testis
RAB29	vagina
RAB29	tonsil
RAB29	kidney
RAB29	kidney
RAB29	liver
RAB29	liver
RAB29	lung
RAB29	bone marrow
RAB29	breast
RAB29	skin 1
RAB29	skin 1
RAB29	skin 1
RAB29	pancreas
RAB29	pancreas
RAB29	parathyroid gland
RAB29	placenta
RAB29	placenta
RAB29	prostate
RAB29	rectum
RAB29	salivary gland
RAB29	seminal vesicle
RAB29	skeletal muscle
RAB29	lymph node
RAB29	lymph node
RAB29	nasopharynx
RAB29	skin 1
RAB29	endometrium 1
RAB29	smooth muscle
RAB29	soft tissue 1
RAB29	soft tissue 1
RAB29	soft tissue 1
RAB29	hippocampus
RAB29	thyroid gland
RAB29	hippocampus
RAB29	lung
RAB29	skin 2
RAB29	oral mucosa
RAB29	small intestine
VAMP8	cerebral cortex
VAMP8	caudate
VAMP8	cerebral cortex
VAMP8	skin 1
VAMP8	cerebral cortex
VAMP8	cervix, uterine
VAMP8	pancreas
VAMP8	pancreas
VAMP8	parathyroid gland
VAMP8	placenta
VAMP8	placenta
VAMP8	prostate
VAMP8	rectum
VAMP8	cerebellum
VAMP8	cerebellum
VAMP8	cerebral cortex
VAMP8	adrenal gland
VAMP8	cerebellum
VAMP8	gallbladder
VAMP8	skin 1
VAMP8	cervix, uterine
VAMP8	colon
VAMP8	colon
VAMP8	duodenum
VAMP8	endometrium 1
VAMP8	endometrium 1
VAMP8	salivary gland
VAMP8	seminal vesicle
VAMP8	skeletal muscle
VAMP8	skin 1
VAMP8	fallopian tube
VAMP8	oral mucosa
VAMP8	heart muscle
VAMP8	hippocampus
VAMP8	hippocampus
VAMP8	kidney
VAMP8	kidney
VAMP8	liver
VAMP8	liver
VAMP8	lung
VAMP8	lung
VAMP8	lymph node
VAMP8	lymph node
VAMP8	nasopharynx
VAMP8	soft tissue 2
VAMP8	ovary
VAMP8	appendix
VAMP8	appendix
VAMP8	bone marrow
VAMP8	breast
VAMP8	breast
VAMP8	breast
VAMP8	bronchus
VAMP8	caudate
VAMP8	endometrium 2
VAMP8	epididymis
VAMP8	esophagus
VAMP8	vagina
VAMP8	soft tissue 2
VAMP8	spleen
VAMP8	spleen
VAMP8	skin 1
VAMP8	skin 2
VAMP8	small intestine
VAMP8	smooth muscle
VAMP8	soft tissue 1
VAMP8	endometrium 2
VAMP8	tonsil
VAMP8	tonsil
VAMP8	urinary bladder
VAMP8	soft tissue 2
VAMP8	soft tissue 2
VAMP8	testis
VAMP8	testis
VAMP8	stomach 1
VAMP8	stomach 2
VAMP8	soft tissue 1
VAMP8	soft tissue 1
VAMP8	thyroid gland
VAMP8	tonsil
VAMP8	soft tissue 1
TARDBP	cerebellum
TARDBP	caudate
TARDBP	cerebellum
TARDBP	skin 1
TARDBP	caudate
TARDBP	salivary gland
TARDBP	appendix
TARDBP	bone marrow
TARDBP	breast
TARDBP	adrenal gland
TARDBP	breast
TARDBP	bronchus
TARDBP	prostate
TARDBP	breast
TARDBP	skeletal muscle
TARDBP	spleen
TARDBP	skin 1
TARDBP	rectum
TARDBP	skin 2
TARDBP	small intestine
TARDBP	smooth muscle
TARDBP	soft tissue 1
TARDBP	soft tissue 1
TARDBP	soft tissue 1
TARDBP	soft tissue 1
TARDBP	soft tissue 2
TARDBP	soft tissue 2
TARDBP	liver
TARDBP	lung
TARDBP	spleen
TARDBP	skin 1
TARDBP	stomach 2
TARDBP	testis
TARDBP	testis
TARDBP	thyroid gland
TARDBP	tonsil
TARDBP	tonsil
TARDBP	tonsil
TARDBP	urinary bladder
TARDBP	vagina
TARDBP	colon
TARDBP	colon
TARDBP	lung
TARDBP	stomach 1
TARDBP	nasopharynx
TARDBP	oral mucosa
TARDBP	ovary
TARDBP	pancreas
TARDBP	pancreas
TARDBP	parathyroid gland
TARDBP	placenta
TARDBP	placenta
TARDBP	cervix, uterine
TARDBP	liver
TARDBP	esophagus
TARDBP	endometrium 2
TARDBP	endometrium 2
TARDBP	skin 1
TARDBP	cerebral cortex
TARDBP	cerebellum
TARDBP	cerebral cortex
TARDBP	cerebral cortex
TARDBP	epididymis
TARDBP	cerebral cortex
TARDBP	cervix, uterine
TARDBP	kidney
TARDBP	heart muscle
TARDBP	lymph node
TARDBP	fallopian tube
TARDBP	colon
TARDBP	hippocampus
TARDBP	hippocampus
TARDBP	gallbladder
TARDBP	lymph node
TARDBP	endometrium 1
TARDBP	kidney
TARDBP	duodenum
TARDBP	endometrium 1
OPTN	appendix
OPTN	bone marrow
OPTN	breast
OPTN	cerebral cortex
OPTN	cerebral cortex
OPTN	appendix
OPTN	cerebral cortex
OPTN	bronchus
OPTN	caudate
OPTN	caudate
OPTN	kidney
OPTN	liver
OPTN	liver
OPTN	adrenal gland
OPTN	thyroid gland
OPTN	endometrium 2
OPTN	epididymis
OPTN	esophagus
OPTN	breast
OPTN	breast
OPTN	cervix, uterine
OPTN	colon
OPTN	colon
OPTN	colon
OPTN	duodenum
OPTN	endometrium 1
OPTN	endometrium 1
OPTN	endometrium 2
OPTN	cerebellum
OPTN	placenta
OPTN	placenta
OPTN	cerebral cortex
OPTN	cervix, uterine
OPTN	soft tissue 2
OPTN	soft tissue 2
OPTN	spleen
OPTN	spleen
OPTN	stomach 1
OPTN	stomach 2
OPTN	testis
OPTN	testis
OPTN	small intestine
OPTN	smooth muscle
OPTN	soft tissue 1
OPTN	prostate
OPTN	lung
OPTN	lung
OPTN	lymph node
OPTN	lymph node
OPTN	nasopharynx
OPTN	oral mucosa
OPTN	ovary
OPTN	cerebellum
OPTN	cerebellum
OPTN	pancreas
OPTN	parathyroid gland
OPTN	seminal vesicle
OPTN	soft tissue 1
OPTN	rectum
OPTN	salivary gland
OPTN	skin 1
OPTN	skeletal muscle
OPTN	skin 1
OPTN	skin 1
OPTN	soft tissue 2
OPTN	skin 1
OPTN	skin 2
OPTN	soft tissue 1
OPTN	hippocampus
OPTN	gallbladder
OPTN	heart muscle
OPTN	hippocampus
OPTN	tonsil
OPTN	kidney
OPTN	vagina
OPTN	pancreas
OPTN	tonsil
OPTN	fallopian tube
OPTN	tonsil
OPTN	urinary bladder
VAMP7	bone marrow
VAMP7	breast
VAMP7	bronchus
VAMP7	appendix
VAMP7	lymph node
VAMP7	lymph node
VAMP7	breast
VAMP7	pancreas
VAMP7	ovary
VAMP7	cervix, uterine
VAMP7	colon
VAMP7	breast
VAMP7	caudate
VAMP7	caudate
VAMP7	cerebellum
VAMP7	cerebellum
VAMP7	cerebellum
VAMP7	cerebral cortex
VAMP7	cerebral cortex
VAMP7	nasopharynx
VAMP7	oral mucosa
VAMP7	cervix, uterine
VAMP7	heart muscle
VAMP7	hippocampus
VAMP7	colon
VAMP7	colon
VAMP7	duodenum
VAMP7	endometrium 1
VAMP7	endometrium 1
VAMP7	endometrium 2
VAMP7	endometrium 2
VAMP7	epididymis
VAMP7	esophagus
VAMP7	fallopian tube
VAMP7	gallbladder
VAMP7	skin 1
VAMP7	skin 2
VAMP7	small intestine
VAMP7	kidney
VAMP7	kidney
VAMP7	liver
VAMP7	liver
VAMP7	lung
VAMP7	lung
VAMP7	adrenal gland
VAMP7	appendix
VAMP7	cerebral cortex
VAMP7	cerebral cortex
VAMP7	spleen
VAMP7	stomach 1
VAMP7	stomach 2
VAMP7	smooth muscle
VAMP7	soft tissue 1
VAMP7	pancreas
VAMP7	parathyroid gland
VAMP7	placenta
VAMP7	prostate
VAMP7	rectum
VAMP7	salivary gland
VAMP7	soft tissue 2
VAMP7	spleen
VAMP7	skeletal muscle
VAMP7	skin 1
VAMP7	skin 1
VAMP7	hippocampus
VAMP7	thyroid gland
VAMP7	soft tissue 1
VAMP7	soft tissue 1
VAMP7	soft tissue 1
VAMP7	soft tissue 2
VAMP7	soft tissue 2
VAMP7	soft tissue 2
VAMP7	tonsil
VAMP7	seminal vesicle
VAMP7	testis
VAMP7	tonsil
VAMP7	testis
VAMP7	skin 1
VAMP7	urinary bladder
VAMP7	vagina
VAMP7	tonsil
BECN1	breast
BECN1	adrenal gland
BECN1	appendix
BECN1	appendix
BECN1	bone marrow
BECN1	breast
BECN1	breast
BECN1	bronchus
BECN1	parathyroid gland
BECN1	placenta
BECN1	prostate
BECN1	caudate
BECN1	rectum
BECN1	salivary gland
BECN1	seminal vesicle
BECN1	skeletal muscle
BECN1	skin 1
BECN1	skin 1
BECN1	skin 1
BECN1	ovary
BECN1	ovary
BECN1	pancreas
BECN1	caudate
BECN1	smooth muscle
BECN1	soft tissue 1
BECN1	soft tissue 1
BECN1	soft tissue 1
BECN1	soft tissue 2
BECN1	soft tissue 2
BECN1	spleen
BECN1	spleen
BECN1	stomach 1
BECN1	stomach 2
BECN1	testis
BECN1	testis
BECN1	thyroid gland
BECN1	pancreas
BECN1	kidney
BECN1	liver
BECN1	liver
BECN1	lung
BECN1	lung
BECN1	lymph node
BECN1	lymph node
BECN1	nasopharynx
BECN1	oral mucosa
BECN1	cerebral cortex
BECN1	skin 1
BECN1	skin 2
BECN1	small intestine
BECN1	colon
BECN1	colon
BECN1	duodenum
BECN1	endometrium 1
BECN1	cerebellum
BECN1	cerebellum
BECN1	cerebellum
BECN1	cerebral cortex
BECN1	cerebral cortex
BECN1	fallopian tube
BECN1	gallbladder
BECN1	heart muscle
BECN1	hippocampus
BECN1	hippocampus
BECN1	kidney
BECN1	endometrium 2
BECN1	tonsil
BECN1	endometrium 1
BECN1	endometrium 2
BECN1	colon
BECN1	epididymis
BECN1	esophagus
BECN1	cervix, uterine
BECN1	tonsil
BECN1	cerebral cortex
BECN1	cervix, uterine
BECN1	tonsil
BECN1	urinary bladder
BECN1	vagina
ATG14	lung
ATG14	skin 1
ATG14	skin 1
ATG14	adrenal gland
ATG14	appendix
ATG14	appendix
ATG14	bone marrow
ATG14	breast
ATG14	breast
ATG14	bronchus
ATG14	caudate
ATG14	caudate
ATG14	seminal vesicle
ATG14	cerebellum
ATG14	skeletal muscle
ATG14	cerebellum
ATG14	cerebellum
ATG14	skin 1
ATG14	skin 1
ATG14	skin 2
ATG14	small intestine
ATG14	smooth muscle
ATG14	breast
ATG14	placenta
ATG14	prostate
ATG14	rectum
ATG14	soft tissue 1
ATG14	soft tissue 2
ATG14	soft tissue 2
ATG14	soft tissue 2
ATG14	spleen
ATG14	spleen
ATG14	stomach 1
ATG14	stomach 2
ATG14	testis
ATG14	testis
ATG14	thyroid gland
ATG14	tonsil
ATG14	tonsil
ATG14	tonsil
ATG14	urinary bladder
ATG14	lymph node
ATG14	lymph node
ATG14	nasopharynx
ATG14	oral mucosa
ATG14	ovary
ATG14	ovary
ATG14	pancreas
ATG14	pancreas
ATG14	parathyroid gland
ATG14	cervix, uterine
ATG14	soft tissue 1
ATG14	soft tissue 1
ATG14	salivary gland
ATG14	endometrium 1
ATG14	endometrium 1
ATG14	endometrium 2
ATG14	endometrium 2
ATG14	cerebral cortex
ATG14	cerebral cortex
ATG14	cerebral cortex
ATG14	cerebral cortex
ATG14	cervix, uterine
ATG14	hippocampus
ATG14	hippocampus
ATG14	kidney
ATG14	duodenum
ATG14	liver
ATG14	liver
ATG14	lung
ATG14	vagina
ATG14	epididymis
ATG14	esophagus
ATG14	fallopian tube
ATG14	gallbladder
ATG14	heart muscle
ATG14	colon
ATG14	colon
ATG14	kidney
ATG14	colon
TMEM175	rectum
TMEM175	skeletal muscle
TMEM175	salivary gland
TMEM175	seminal vesicle
TMEM175	appendix
TMEM175	appendix
TMEM175	bone marrow
TMEM175	cerebral cortex
TMEM175	breast
TMEM175	bronchus
TMEM175	caudate
TMEM175	breast
TMEM175	cerebellum
TMEM175	cerebellum
TMEM175	prostate
TMEM175	caudate
TMEM175	adrenal gland
TMEM175	cerebral cortex
TMEM175	cerebral cortex
TMEM175	cervix, uterine
TMEM175	cervix, uterine
TMEM175	colon
TMEM175	breast
TMEM175	pancreas
TMEM175	parathyroid gland
TMEM175	placenta
TMEM175	placenta
TMEM175	endometrium 1
TMEM175	cerebellum
TMEM175	cerebral cortex
TMEM175	epididymis
TMEM175	esophagus
TMEM175	fallopian tube
TMEM175	gallbladder
TMEM175	heart muscle
TMEM175	hippocampus
TMEM175	hippocampus
TMEM175	kidney
TMEM175	kidney
TMEM175	liver
TMEM175	liver
TMEM175	endometrium 2
TMEM175	endometrium 2
TMEM175	lung
TMEM175	lung
TMEM175	lymph node
TMEM175	lymph node
TMEM175	nasopharynx
TMEM175	oral mucosa
TMEM175	ovary
TMEM175	pancreas
TMEM175	colon
TMEM175	duodenum
TMEM175	endometrium 1
TMEM175	soft tissue 1
TMEM175	soft tissue 2
TMEM175	soft tissue 2
TMEM175	skin 1
TMEM175	skin 1
TMEM175	skin 1
TMEM175	skin 1
TMEM175	skin 2
TMEM175	small intestine
TMEM175	colon
TMEM175	thyroid gland
TMEM175	tonsil
TMEM175	tonsil
TMEM175	tonsil
TMEM175	urinary bladder
TMEM175	vagina
TMEM175	soft tissue 2
TMEM175	spleen
TMEM175	spleen
TMEM175	stomach 1
TMEM175	stomach 2
TMEM175	testis
TMEM175	testis
TMEM175	smooth muscle
TMEM175	soft tissue 1
TMEM175	soft tissue 1
TMEM175	soft tissue 1
BLOC1S1	appendix
BLOC1S1	bone marrow
BLOC1S1	breast
BLOC1S1	breast
BLOC1S1	breast
BLOC1S1	bronchus
BLOC1S1	caudate
BLOC1S1	cerebellum
BLOC1S1	cerebellum
BLOC1S1	cerebellum
BLOC1S1	cerebral cortex
BLOC1S1	cerebral cortex
BLOC1S1	cerebral cortex
BLOC1S1	salivary gland
BLOC1S1	cervix, uterine
BLOC1S1	cervix, uterine
BLOC1S1	colon
BLOC1S1	colon
BLOC1S1	colon
BLOC1S1	duodenum
BLOC1S1	caudate
BLOC1S1	parathyroid gland
BLOC1S1	placenta
BLOC1S1	placenta
BLOC1S1	prostate
BLOC1S1	rectum
BLOC1S1	esophagus
BLOC1S1	fallopian tube
BLOC1S1	gallbladder
BLOC1S1	heart muscle
BLOC1S1	hippocampus
BLOC1S1	hippocampus
BLOC1S1	kidney
BLOC1S1	kidney
BLOC1S1	liver
BLOC1S1	liver
BLOC1S1	lung
BLOC1S1	lung
BLOC1S1	epididymis
BLOC1S1	adrenal gland
BLOC1S1	appendix
BLOC1S1	cerebral cortex
BLOC1S1	lymph node
BLOC1S1	lymph node
BLOC1S1	nasopharynx
BLOC1S1	oral mucosa
BLOC1S1	ovary
BLOC1S1	pancreas
BLOC1S1	pancreas
BLOC1S1	endometrium 1
BLOC1S1	endometrium 2
BLOC1S1	endometrium 2
BLOC1S1	soft tissue 1
BLOC1S1	soft tissue 1
BLOC1S1	soft tissue 2
BLOC1S1	seminal vesicle
BLOC1S1	skeletal muscle
BLOC1S1	skin 1
BLOC1S1	skin 1
BLOC1S1	skin 1
BLOC1S1	skin 1
BLOC1S1	endometrium 1
BLOC1S1	thyroid gland
BLOC1S1	tonsil
BLOC1S1	tonsil
BLOC1S1	tonsil
BLOC1S1	urinary bladder
BLOC1S1	vagina
BLOC1S1	soft tissue 2
BLOC1S1	spleen
BLOC1S1	spleen
BLOC1S1	stomach 1
BLOC1S1	stomach 2
BLOC1S1	testis
BLOC1S1	testis
BLOC1S1	skin 2
BLOC1S1	small intestine
BLOC1S1	smooth muscle
BLOC1S1	soft tissue 1
STX6	cerebellum
STX6	cerebellum
STX6	breast
STX6	breast
STX6	breast
STX6	bronchus
STX6	caudate
STX6	caudate
STX6	cerebellum
STX6	prostate
STX6	cerebral cortex
STX6	cerebral cortex
STX6	cerebral cortex
STX6	cervix, uterine
STX6	bone marrow
STX6	cervix, uterine
STX6	colon
STX6	colon
STX6	colon
STX6	duodenum
STX6	endometrium 1
STX6	endometrium 1
STX6	endometrium 2
STX6	rectum
STX6	salivary gland
STX6	seminal vesicle
STX6	skeletal muscle
STX6	cerebral cortex
STX6	fallopian tube
STX6	gallbladder
STX6	heart muscle
STX6	hippocampus
STX6	hippocampus
STX6	kidney
STX6	kidney
STX6	liver
STX6	liver
STX6	lung
STX6	lung
STX6	lymph node
STX6	lymph node
STX6	adrenal gland
STX6	appendix
STX6	appendix
STX6	ovary
STX6	pancreas
STX6	pancreas
STX6	parathyroid gland
STX6	placenta
STX6	placenta
STX6	small intestine
STX6	smooth muscle
STX6	endometrium 2
STX6	epididymis
STX6	esophagus
STX6	soft tissue 1
STX6	soft tissue 2
STX6	soft tissue 2
STX6	skin 1
STX6	skin 1
STX6	skin 1
STX6	skin 1
