HGNC	Tissue
STX6	skin 2
STX6	stomach 2
STX6	testis
STX6	testis
STX6	thyroid gland
STX6	tonsil
STX6	tonsil
STX6	nasopharynx
STX6	oral mucosa
STX6	soft tissue 2
STX6	soft tissue 2
STX6	spleen
STX6	spleen
STX6	stomach 1
STX6	soft tissue 1
STX6	soft tissue 1
STX6	soft tissue 1
STX6	vagina
STX6	urinary bladder
STX6	tonsil
CALCOCO2	epididymis
CALCOCO2	esophagus
CALCOCO2	endometrium 2
CALCOCO2	spleen
CALCOCO2	breast
CALCOCO2	breast
CALCOCO2	bronchus
CALCOCO2	caudate
CALCOCO2	caudate
CALCOCO2	cerebellum
CALCOCO2	cerebellum
CALCOCO2	cerebellum
CALCOCO2	cerebral cortex
CALCOCO2	cerebral cortex
CALCOCO2	fallopian tube
CALCOCO2	bone marrow
CALCOCO2	breast
CALCOCO2	cervix, uterine
CALCOCO2	cervix, uterine
CALCOCO2	colon
CALCOCO2	colon
CALCOCO2	colon
CALCOCO2	duodenum
CALCOCO2	endometrium 1
CALCOCO2	endometrium 1
CALCOCO2	endometrium 2
CALCOCO2	soft tissue 2
CALCOCO2	soft tissue 2
CALCOCO2	soft tissue 2
CALCOCO2	spleen
CALCOCO2	nasopharynx
CALCOCO2	gallbladder
CALCOCO2	heart muscle
CALCOCO2	hippocampus
CALCOCO2	hippocampus
CALCOCO2	kidney
CALCOCO2	kidney
CALCOCO2	liver
CALCOCO2	liver
CALCOCO2	adrenal gland
CALCOCO2	appendix
CALCOCO2	appendix
CALCOCO2	lymph node
CALCOCO2	cerebral cortex
CALCOCO2	oral mucosa
CALCOCO2	ovary
CALCOCO2	ovary
CALCOCO2	pancreas
CALCOCO2	pancreas
CALCOCO2	parathyroid gland
CALCOCO2	placenta
CALCOCO2	prostate
CALCOCO2	rectum
CALCOCO2	salivary gland
CALCOCO2	seminal vesicle
CALCOCO2	cerebral cortex
CALCOCO2	vagina
CALCOCO2	skin 1
CALCOCO2	skin 1
CALCOCO2	skin 1
CALCOCO2	skin 2
CALCOCO2	small intestine
CALCOCO2	smooth muscle
CALCOCO2	soft tissue 1
CALCOCO2	soft tissue 1
CALCOCO2	soft tissue 1
CALCOCO2	lung
CALCOCO2	lung
CALCOCO2	lymph node
CALCOCO2	skeletal muscle
CALCOCO2	skin 1
CALCOCO2	testis
CALCOCO2	testis
CALCOCO2	stomach 1
CALCOCO2	stomach 2
CALCOCO2	tonsil
CALCOCO2	thyroid gland
CALCOCO2	tonsil
CALCOCO2	tonsil
CALCOCO2	urinary bladder
STX17	placenta
STX17	skeletal muscle
STX17	ovary
STX17	ovary
STX17	pancreas
STX17	placenta
STX17	parathyroid gland
STX17	breast
STX17	prostate
STX17	pancreas
STX17	salivary gland
STX17	cerebellum
STX17	skin 1
STX17	rectum
STX17	oral mucosa
STX17	skin 1
STX17	skin 2
STX17	small intestine
STX17	smooth muscle
STX17	soft tissue 1
STX17	soft tissue 1
STX17	bronchus
STX17	caudate
STX17	caudate
STX17	soft tissue 2
STX17	soft tissue 2
STX17	skin 1
STX17	skin 1
STX17	stomach 1
STX17	stomach 2
STX17	testis
STX17	testis
STX17	thyroid gland
STX17	tonsil
STX17	tonsil
STX17	tonsil
STX17	urinary bladder
STX17	vagina
STX17	lung
STX17	spleen
STX17	spleen
STX17	adrenal gland
STX17	appendix
STX17	appendix
STX17	bone marrow
STX17	breast
STX17	breast
STX17	cervix, uterine
STX17	colon
STX17	soft tissue 1
STX17	soft tissue 2
STX17	endometrium 1
STX17	seminal vesicle
STX17	endometrium 2
STX17	cerebellum
STX17	cerebellum
STX17	cerebral cortex
STX17	cerebral cortex
STX17	cerebral cortex
STX17	cerebral cortex
STX17	hippocampus
STX17	kidney
STX17	kidney
STX17	liver
STX17	liver
STX17	endometrium 2
STX17	lung
STX17	epididymis
STX17	esophagus
STX17	fallopian tube
STX17	gallbladder
STX17	heart muscle
STX17	hippocampus
STX17	colon
STX17	duodenum
STX17	endometrium 1
STX17	colon
STX17	lymph node
STX17	lymph node
GABARAPL1	kidney
GABARAPL1	adrenal gland
GABARAPL1	appendix
GABARAPL1	heart muscle
GABARAPL1	hippocampus
GABARAPL1	hippocampus
GABARAPL1	gallbladder
GABARAPL1	caudate
GABARAPL1	cerebellum
GABARAPL1	cerebellum
GABARAPL1	cerebellum
GABARAPL1	cerebral cortex
GABARAPL1	cerebral cortex
GABARAPL1	cerebral cortex
GABARAPL1	cerebral cortex
GABARAPL1	cervix, uterine
GABARAPL1	cervix, uterine
GABARAPL1	breast
GABARAPL1	bronchus
GABARAPL1	caudate
GABARAPL1	colon
GABARAPL1	colon
GABARAPL1	duodenum
GABARAPL1	endometrium 1
GABARAPL1	endometrium 1
GABARAPL1	endometrium 2
GABARAPL1	endometrium 2
GABARAPL1	epididymis
GABARAPL1	esophagus
GABARAPL1	fallopian tube
GABARAPL1	spleen
GABARAPL1	spleen
GABARAPL1	stomach 1
GABARAPL1	stomach 2
GABARAPL1	testis
GABARAPL1	kidney
GABARAPL1	liver
GABARAPL1	liver
GABARAPL1	lung
GABARAPL1	lung
GABARAPL1	appendix
GABARAPL1	bone marrow
GABARAPL1	breast
GABARAPL1	breast
GABARAPL1	ovary
GABARAPL1	ovary
GABARAPL1	pancreas
GABARAPL1	pancreas
GABARAPL1	parathyroid gland
GABARAPL1	placenta
GABARAPL1	placenta
GABARAPL1	prostate
GABARAPL1	rectum
GABARAPL1	salivary gland
GABARAPL1	seminal vesicle
GABARAPL1	skeletal muscle
GABARAPL1	skin 1
GABARAPL1	skin 1
GABARAPL1	skin 1
GABARAPL1	colon
GABARAPL1	skin 2
GABARAPL1	small intestine
GABARAPL1	smooth muscle
GABARAPL1	soft tissue 1
GABARAPL1	soft tissue 1
GABARAPL1	soft tissue 1
GABARAPL1	soft tissue 1
GABARAPL1	soft tissue 2
GABARAPL1	soft tissue 2
GABARAPL1	soft tissue 2
GABARAPL1	oral mucosa
GABARAPL1	tonsil
GABARAPL1	testis
GABARAPL1	skin 1
GABARAPL1	tonsil
GABARAPL1	vagina
GABARAPL1	lymph node
GABARAPL1	thyroid gland
GABARAPL1	nasopharynx
GABARAPL1	urinary bladder
GABARAPL1	lymph node
GABARAPL1	tonsil
RAB20	stomach 1
RAB20	spleen
RAB20	adrenal gland
RAB20	appendix
RAB20	appendix
RAB20	tonsil
RAB20	tonsil
RAB20	breast
RAB20	breast
RAB20	bronchus
RAB20	caudate
RAB20	caudate
RAB20	soft tissue 2
RAB20	soft tissue 2
RAB20	spleen
RAB20	cerebral cortex
RAB20	cerebral cortex
RAB20	cerebral cortex
RAB20	bone marrow
RAB20	breast
RAB20	smooth muscle
RAB20	soft tissue 1
RAB20	soft tissue 1
RAB20	soft tissue 1
RAB20	soft tissue 1
RAB20	cerebellum
RAB20	cerebellum
RAB20	cerebellum
RAB20	endometrium 2
RAB20	epididymis
RAB20	esophagus
RAB20	stomach 2
RAB20	testis
RAB20	testis
RAB20	tonsil
RAB20	urinary bladder
RAB20	vagina
RAB20	hippocampus
RAB20	soft tissue 2
RAB20	endometrium 1
RAB20	endometrium 2
RAB20	lung
RAB20	lung
RAB20	nasopharynx
RAB20	ovary
RAB20	pancreas
RAB20	pancreas
RAB20	parathyroid gland
RAB20	placenta
RAB20	placenta
RAB20	prostate
RAB20	rectum
RAB20	salivary gland
RAB20	seminal vesicle
RAB20	skeletal muscle
RAB20	skin 1
RAB20	skin 1
RAB20	skin 1
RAB20	cerebral cortex
RAB20	cervix, uterine
RAB20	cervix, uterine
RAB20	colon
RAB20	colon
RAB20	colon
RAB20	duodenum
RAB20	endometrium 1
RAB20	kidney
RAB20	kidney
RAB20	liver
RAB20	liver
RAB20	thyroid gland
RAB20	gallbladder
RAB20	skin 1
RAB20	skin 2
RAB20	hippocampus
RAB20	small intestine
RAB20	heart muscle
RAB20	fallopian tube
MAP1LC3B	esophagus
MAP1LC3B	appendix
MAP1LC3B	epididymis
MAP1LC3B	breast
MAP1LC3B	breast
MAP1LC3B	bronchus
MAP1LC3B	breast
MAP1LC3B	endometrium 1
MAP1LC3B	endometrium 1
MAP1LC3B	endometrium 2
MAP1LC3B	endometrium 2
MAP1LC3B	adrenal gland
MAP1LC3B	appendix
MAP1LC3B	cerebral cortex
MAP1LC3B	bone marrow
MAP1LC3B	cerebral cortex
MAP1LC3B	cerebral cortex
MAP1LC3B	cervix, uterine
MAP1LC3B	cervix, uterine
MAP1LC3B	caudate
MAP1LC3B	caudate
MAP1LC3B	cerebellum
MAP1LC3B	cerebellum
MAP1LC3B	soft tissue 1
MAP1LC3B	soft tissue 1
MAP1LC3B	soft tissue 1
MAP1LC3B	soft tissue 2
MAP1LC3B	cerebral cortex
MAP1LC3B	fallopian tube
MAP1LC3B	gallbladder
MAP1LC3B	heart muscle
MAP1LC3B	hippocampus
MAP1LC3B	colon
MAP1LC3B	colon
MAP1LC3B	duodenum
MAP1LC3B	soft tissue 1
MAP1LC3B	liver
MAP1LC3B	lung
MAP1LC3B	lung
MAP1LC3B	lymph node
MAP1LC3B	lymph node
MAP1LC3B	nasopharynx
MAP1LC3B	oral mucosa
MAP1LC3B	ovary
MAP1LC3B	ovary
MAP1LC3B	pancreas
MAP1LC3B	pancreas
MAP1LC3B	parathyroid gland
MAP1LC3B	placenta
MAP1LC3B	placenta
MAP1LC3B	prostate
MAP1LC3B	rectum
MAP1LC3B	cerebellum
MAP1LC3B	seminal vesicle
MAP1LC3B	skeletal muscle
MAP1LC3B	skin 1
MAP1LC3B	skin 1
MAP1LC3B	skin 1
MAP1LC3B	skin 1
MAP1LC3B	skin 2
MAP1LC3B	small intestine
MAP1LC3B	smooth muscle
MAP1LC3B	liver
MAP1LC3B	tonsil
MAP1LC3B	tonsil
MAP1LC3B	tonsil
MAP1LC3B	urinary bladder
MAP1LC3B	vagina
MAP1LC3B	soft tissue 2
MAP1LC3B	soft tissue 2
MAP1LC3B	spleen
MAP1LC3B	spleen
MAP1LC3B	hippocampus
MAP1LC3B	kidney
MAP1LC3B	kidney
MAP1LC3B	testis
MAP1LC3B	testis
MAP1LC3B	thyroid gland
MAP1LC3B	stomach 1
MAP1LC3B	salivary gland
MAP1LC3B	stomach 2
OSBPL1A	skin 1
OSBPL1A	skin 2
OSBPL1A	skin 1
OSBPL1A	adrenal gland
OSBPL1A	appendix
OSBPL1A	appendix
OSBPL1A	skin 1
OSBPL1A	soft tissue 1
OSBPL1A	placenta
OSBPL1A	placenta
OSBPL1A	prostate
OSBPL1A	rectum
OSBPL1A	salivary gland
OSBPL1A	seminal vesicle
OSBPL1A	skeletal muscle
OSBPL1A	skin 1
OSBPL1A	cerebral cortex
OSBPL1A	cerebral cortex
OSBPL1A	cerebral cortex
OSBPL1A	small intestine
OSBPL1A	cervix, uterine
OSBPL1A	smooth muscle
OSBPL1A	soft tissue 1
OSBPL1A	soft tissue 2
OSBPL1A	soft tissue 2
OSBPL1A	soft tissue 2
OSBPL1A	spleen
OSBPL1A	spleen
OSBPL1A	stomach 1
OSBPL1A	stomach 2
OSBPL1A	testis
OSBPL1A	testis
OSBPL1A	cerebral cortex
OSBPL1A	thyroid gland
OSBPL1A	tonsil
OSBPL1A	tonsil
OSBPL1A	tonsil
OSBPL1A	urinary bladder
OSBPL1A	vagina
OSBPL1A	lung
OSBPL1A	lymph node
OSBPL1A	lymph node
OSBPL1A	nasopharynx
OSBPL1A	oral mucosa
OSBPL1A	ovary
OSBPL1A	ovary
OSBPL1A	bone marrow
OSBPL1A	breast
OSBPL1A	breast
OSBPL1A	breast
OSBPL1A	bronchus
OSBPL1A	caudate
OSBPL1A	caudate
OSBPL1A	cerebellum
OSBPL1A	cerebellum
OSBPL1A	cerebellum
OSBPL1A	endometrium 1
OSBPL1A	endometrium 2
OSBPL1A	endometrium 2
OSBPL1A	esophagus
OSBPL1A	hippocampus
OSBPL1A	kidney
OSBPL1A	soft tissue 1
OSBPL1A	cervix, uterine
OSBPL1A	colon
OSBPL1A	colon
OSBPL1A	colon
OSBPL1A	duodenum
OSBPL1A	endometrium 1
OSBPL1A	pancreas
OSBPL1A	pancreas
OSBPL1A	kidney
OSBPL1A	liver
OSBPL1A	liver
OSBPL1A	lung
OSBPL1A	fallopian tube
OSBPL1A	parathyroid gland
OSBPL1A	heart muscle
OSBPL1A	hippocampus
OSBPL1A	gallbladder
RPTOR	liver
RPTOR	heart muscle
RPTOR	pancreas
RPTOR	hippocampus
RPTOR	hippocampus
RPTOR	kidney
RPTOR	kidney
RPTOR	placenta
RPTOR	placenta
RPTOR	prostate
RPTOR	rectum
RPTOR	salivary gland
RPTOR	seminal vesicle
RPTOR	skeletal muscle
RPTOR	skin 1
RPTOR	skin 1
RPTOR	skin 1
RPTOR	skin 1
RPTOR	skin 2
RPTOR	colon
RPTOR	duodenum
RPTOR	endometrium 1
RPTOR	endometrium 1
RPTOR	endometrium 2
RPTOR	endometrium 2
RPTOR	epididymis
RPTOR	esophagus
RPTOR	fallopian tube
RPTOR	gallbladder
RPTOR	spleen
RPTOR	stomach 1
RPTOR	stomach 2
RPTOR	testis
RPTOR	testis
RPTOR	liver
RPTOR	lung
RPTOR	lung
RPTOR	lymph node
RPTOR	lymph node
RPTOR	nasopharynx
RPTOR	oral mucosa
RPTOR	ovary
RPTOR	vagina
RPTOR	appendix
RPTOR	appendix
RPTOR	pancreas
RPTOR	parathyroid gland
RPTOR	breast
RPTOR	bronchus
RPTOR	caudate
RPTOR	caudate
RPTOR	cerebellum
RPTOR	cerebellum
RPTOR	cerebellum
RPTOR	cerebral cortex
RPTOR	cerebral cortex
RPTOR	cerebral cortex
RPTOR	cerebral cortex
RPTOR	cervix, uterine
RPTOR	cervix, uterine
RPTOR	colon
RPTOR	colon
RPTOR	soft tissue 1
RPTOR	soft tissue 1
RPTOR	soft tissue 1
RPTOR	soft tissue 1
RPTOR	soft tissue 2
RPTOR	soft tissue 2
RPTOR	soft tissue 2
RPTOR	spleen
RPTOR	breast
RPTOR	smooth muscle
RPTOR	bone marrow
RPTOR	breast
RPTOR	tonsil
RPTOR	tonsil
RPTOR	tonsil
RPTOR	thyroid gland
RPTOR	adrenal gland
RPTOR	small intestine
RPTOR	urinary bladder
CACNA1A	cervix, uterine
CACNA1A	lymph node
CACNA1A	cervix, uterine
CACNA1A	cerebral cortex
CACNA1A	colon
CACNA1A	nasopharynx
CACNA1A	oral mucosa
CACNA1A	colon
CACNA1A	cerebellum
CACNA1A	cerebellum
CACNA1A	cerebellum
CACNA1A	cerebral cortex
CACNA1A	cerebral cortex
CACNA1A	cerebral cortex
CACNA1A	skeletal muscle
CACNA1A	skin 1
CACNA1A	ovary
CACNA1A	ovary
CACNA1A	duodenum
CACNA1A	caudate
CACNA1A	caudate
CACNA1A	endometrium 1
CACNA1A	endometrium 2
CACNA1A	endometrium 2
CACNA1A	epididymis
CACNA1A	esophagus
CACNA1A	fallopian tube
CACNA1A	gallbladder
CACNA1A	heart muscle
CACNA1A	skin 1
CACNA1A	skin 1
CACNA1A	skin 1
CACNA1A	colon
CACNA1A	endometrium 1
CACNA1A	kidney
CACNA1A	liver
CACNA1A	liver
CACNA1A	lung
CACNA1A	lung
CACNA1A	lymph node
CACNA1A	adrenal gland
CACNA1A	appendix
CACNA1A	appendix
CACNA1A	bone marrow
CACNA1A	breast
CACNA1A	breast
CACNA1A	breast
CACNA1A	bronchus
CACNA1A	parathyroid gland
CACNA1A	placenta
CACNA1A	placenta
CACNA1A	prostate
CACNA1A	rectum
CACNA1A	salivary gland
CACNA1A	seminal vesicle
CACNA1A	soft tissue 2
CACNA1A	soft tissue 2
CACNA1A	spleen
CACNA1A	hippocampus
CACNA1A	hippocampus
CACNA1A	kidney
CACNA1A	skin 2
CACNA1A	small intestine
CACNA1A	smooth muscle
CACNA1A	soft tissue 1
CACNA1A	soft tissue 1
CACNA1A	soft tissue 1
CACNA1A	soft tissue 2
CACNA1A	vagina
CACNA1A	pancreas
CACNA1A	testis
CACNA1A	testis
CACNA1A	spleen
CACNA1A	tonsil
CACNA1A	tonsil
CACNA1A	tonsil
CACNA1A	thyroid gland
CACNA1A	stomach 1
CACNA1A	pancreas
CACNA1A	urinary bladder
CACNA1A	stomach 2
SNAPIN	appendix
SNAPIN	breast
SNAPIN	ovary
SNAPIN	appendix
SNAPIN	bone marrow
SNAPIN	breast
SNAPIN	bronchus
SNAPIN	caudate
SNAPIN	caudate
SNAPIN	cerebellum
SNAPIN	cerebellum
SNAPIN	adrenal gland
SNAPIN	lymph node
SNAPIN	nasopharynx
SNAPIN	oral mucosa
SNAPIN	cerebral cortex
SNAPIN	ovary
SNAPIN	breast
SNAPIN	colon
SNAPIN	colon
SNAPIN	duodenum
SNAPIN	endometrium 1
SNAPIN	endometrium 1
SNAPIN	endometrium 2
SNAPIN	endometrium 2
SNAPIN	epididymis
SNAPIN	esophagus
SNAPIN	fallopian tube
SNAPIN	gallbladder
SNAPIN	cervix, uterine
SNAPIN	cervix, uterine
SNAPIN	testis
SNAPIN	thyroid gland
SNAPIN	tonsil
SNAPIN	tonsil
SNAPIN	tonsil
SNAPIN	urinary bladder
SNAPIN	vagina
SNAPIN	lymph node
SNAPIN	cerebral cortex
SNAPIN	cerebral cortex
SNAPIN	cerebral cortex
SNAPIN	skin 1
SNAPIN	skin 1
SNAPIN	skin 1
SNAPIN	pancreas
SNAPIN	pancreas
SNAPIN	parathyroid gland
SNAPIN	placenta
SNAPIN	placenta
SNAPIN	prostate
SNAPIN	cerebellum
SNAPIN	soft tissue 2
SNAPIN	soft tissue 2
SNAPIN	spleen
SNAPIN	spleen
SNAPIN	heart muscle
SNAPIN	hippocampus
SNAPIN	skin 2
SNAPIN	small intestine
SNAPIN	smooth muscle
SNAPIN	soft tissue 1
SNAPIN	soft tissue 1
SNAPIN	soft tissue 1
SNAPIN	soft tissue 1
SNAPIN	rectum
SNAPIN	salivary gland
SNAPIN	seminal vesicle
SNAPIN	skeletal muscle
SNAPIN	skin 1
SNAPIN	stomach 1
SNAPIN	hippocampus
SNAPIN	kidney
SNAPIN	kidney
SNAPIN	liver
SNAPIN	liver
SNAPIN	lung
SNAPIN	lung
SNAPIN	stomach 2
SNAPIN	testis
SNAP47	endometrium 2
SNAP47	duodenum
SNAP47	endometrium 1
SNAP47	breast
SNAP47	breast
SNAP47	bronchus
SNAP47	caudate
SNAP47	caudate
SNAP47	cerebellum
SNAP47	cerebellum
SNAP47	cerebellum
SNAP47	endometrium 1
SNAP47	cerebral cortex
SNAP47	endometrium 2
SNAP47	bone marrow
SNAP47	breast
SNAP47	skeletal muscle
SNAP47	cerebral cortex
SNAP47	cerebral cortex
SNAP47	cervix, uterine
SNAP47	cervix, uterine
SNAP47	colon
SNAP47	colon
SNAP47	colon
SNAP47	cerebral cortex
SNAP47	soft tissue 1
SNAP47	soft tissue 1
SNAP47	soft tissue 2
SNAP47	soft tissue 2
SNAP47	epididymis
SNAP47	esophagus
SNAP47	fallopian tube
SNAP47	gallbladder
SNAP47	heart muscle
SNAP47	hippocampus
SNAP47	hippocampus
SNAP47	kidney
SNAP47	soft tissue 1
SNAP47	adrenal gland
SNAP47	appendix
SNAP47	appendix
SNAP47	lung
SNAP47	lymph node
SNAP47	lymph node
SNAP47	nasopharynx
SNAP47	oral mucosa
SNAP47	ovary
SNAP47	pancreas
SNAP47	pancreas
SNAP47	parathyroid gland
SNAP47	placenta
SNAP47	placenta
SNAP47	prostate
SNAP47	rectum
SNAP47	salivary gland
SNAP47	seminal vesicle
SNAP47	vagina
SNAP47	skin 1
SNAP47	skin 1
SNAP47	skin 1
SNAP47	skin 1
SNAP47	skin 2
SNAP47	small intestine
SNAP47	smooth muscle
SNAP47	kidney
SNAP47	liver
SNAP47	liver
SNAP47	lung
SNAP47	urinary bladder
SNAP47	tonsil
SNAP47	soft tissue 2
SNAP47	soft tissue 2
SNAP47	spleen
SNAP47	spleen
SNAP47	stomach 1
SNAP47	stomach 2
SNAP47	testis
SNAP47	tonsil
SNAP47	testis
SNAP47	thyroid gland
SNAP47	tonsil
RUBCN	adrenal gland
RUBCN	appendix
RUBCN	bone marrow
RUBCN	breast
RUBCN	breast
RUBCN	breast
RUBCN	bronchus
RUBCN	caudate
RUBCN	urinary bladder
RUBCN	vagina
RUBCN	lung
RUBCN	lung
RUBCN	lymph node
RUBCN	appendix
RUBCN	cerebral cortex
RUBCN	cerebral cortex
RUBCN	cervix, uterine
RUBCN	cervix, uterine
RUBCN	colon
RUBCN	colon
RUBCN	colon
RUBCN	duodenum
RUBCN	endometrium 1
RUBCN	endometrium 1
RUBCN	endometrium 2
RUBCN	cerebral cortex
RUBCN	cerebral cortex
RUBCN	stomach 1
RUBCN	stomach 2
RUBCN	testis
RUBCN	testis
RUBCN	thyroid gland
RUBCN	tonsil
RUBCN	tonsil
RUBCN	tonsil
RUBCN	liver
RUBCN	liver
RUBCN	cerebellum
RUBCN	cerebellum
RUBCN	salivary gland
RUBCN	seminal vesicle
RUBCN	lymph node
RUBCN	nasopharynx
RUBCN	oral mucosa
RUBCN	ovary
RUBCN	ovary
RUBCN	pancreas
RUBCN	pancreas
RUBCN	caudate
RUBCN	cerebellum
RUBCN	soft tissue 1
RUBCN	soft tissue 2
RUBCN	endometrium 2
RUBCN	epididymis
RUBCN	skeletal muscle
RUBCN	skin 1
RUBCN	skin 1
RUBCN	skin 1
RUBCN	skin 1
RUBCN	skin 2
RUBCN	small intestine
RUBCN	smooth muscle
RUBCN	soft tissue 1
RUBCN	placenta
RUBCN	placenta
RUBCN	prostate
RUBCN	rectum
RUBCN	esophagus
RUBCN	fallopian tube
RUBCN	gallbladder
RUBCN	heart muscle
RUBCN	hippocampus
RUBCN	hippocampus
RUBCN	kidney
RUBCN	kidney
RUBCN	parathyroid gland
RUBCN	spleen
RUBCN	spleen
RUBCN	soft tissue 2
TIFA	bone marrow
TIFA	breast
TIFA	adrenal gland
TIFA	appendix
TIFA	breast
TIFA	pancreas
TIFA	pancreas
TIFA	breast
TIFA	appendix
TIFA	caudate
TIFA	cerebral cortex
TIFA	cerebral cortex
TIFA	bronchus
